"","X.new_regions.","X.sunspot_area.","X.sunspot_number.","X.radio_flux.","X.grow","X.grow.day","X.less"
"4","1",770,56,113,"1",4,"1"
"5","1",280,63,87,"0",0,"1"
"6","0",120,42,82,"-1",2,"1"
"7","0",30,14,90,"-1",9,"1"
"8","1",530,63,114,"-1",12,"1"
"9","0",540,35,101,"-1",7,"1"
"10","1",160,32,85,"-1",10,"1"
"11","0",80,24,79,"1",13,"1"
"12","0",240,34,86,"-1",7,"1"
"13","1",110,11,68,"-1",4,"1"
"14","0",180,15,73,"-1",2,"1"
"15","0",0,0,67,"-1",10,"1"
"17","1",90,11,69,"-1",6,"1"
"18","0",100,12,70,"-1",5,"1"
"19","0",100,12,71,"-1",4,"1"
"20","0",90,15,72,"1",3,"1"
"21","0",30,15,68,"1",7,"1"
"22","0",20,14,68,"1",8,"1"
"23","0",0,0,66,"-1",13,"1"
"24","0",0,0,67,"-1",8,"1"
"25","0",0,0,67,"-1",7,"1"
"26","0",0,0,68,"1",12,"1"
"27","0",0,0,68,"-1",7,"1"
"28","0",100,14,80,"-1",6,"1"
"29","0",0,0,74,"-1",5,"1"
"30","0",0,0,71,"-1",6,"1"
"31","0",0,0,70,"-1",4,"1"
"32","0",0,0,68,"-1",9,"1"
"34","0",0,0,67,"1",4,"1"
"35","0",0,0,70,"-1",12,"1"
"36","0",0,0,71,"1",13,"1"
"37","0",250,14,84,"-1",5,"1"
"38","0",240,39,88,"-1",4,"1"
"39","0",0,11,78,"-1",5,"-1"
"40","0",400,38,83,"-1",3,"1"
"41","0",300,34,84,"-1",1,"1"
"42","1",870,70,120,"-1",3,"-1"
"43","3",580,85,112,"-1",5,"-1"
"44","1",340,73,111,"-1",4,"-1"
"45","1",360,95,118,"-1",3,"-1"
"46","3",370,118,128,"-1",2,"-1"
"47","2",860,156,142,"1",2,"-1"
"48","0",590,150,138,"1",3,"-1"
"49","1",250,62,111,"1",9,"1"
"50","0",390,73,105,"1",10,"-1"
"51","2",380,68,103,"1",11,"-1"
"52","0",390,44,99,"1",12,"-1"
"53","0",220,51,102,"-1",12,"-1"
"54","1",330,61,104,"-1",11,"-1"
"55","1",420,62,110,"-1",10,"-1"
"56","0",610,68,117,"-1",9,"1"
"57","2",470,90,137,"-1",6,"-1"
"58","2",560,121,140,"-1",5,"-1"
"59","1",710,113,139,"-1",4,"-1"
"60","0",600,97,133,"-1",3,"-1"
"61","0",580,59,128,"1",1,"-1"
"62","1",550,55,118,"1",2,"1"
"63","0",710,58,113,"1",3,"1"
"64","0",640,56,110,"1",4,"-1"
"65","3",410,63,106,"1",9,"1"
"66","0",400,71,112,"1",10,"-1"
"67","1",500,82,117,"1",11,"1"
"68","2",550,119,137,"1",15,"-1"
"69","0",490,107,137,"-1",13,"-1"
"70","1",390,100,135,"-1",12,"-1"
"71","2",640,112,138,"-1",11,"-1"
"72","0",800,86,156,"-1",8,"1"
"73","1",910,84,142,"-1",7,"-1"
"74","0",880,78,136,"-1",6,"-1"
"75","0",700,58,130,"-1",5,"-1"
"76","2",450,75,108,"-1",1,"1"
"77","0",400,56,106,"0",0,"-1"
"78","0",370,35,104,"1",1,"-1"
"79","2",40,47,97,"1",6,"-1"
"80","1",130,61,99,"1",7,"-1"
"81","2",410,71,104,"1",9,"-1"
"82","0",1600,188,144,"1",13,"1"
"83","0",850,108,146,"1",14,"-1"
"84","1",930,126,142,"-1",13,"-1"
"85","0",670,122,134,"-1",8,"-1"
"87","0",510,75,140,"-1",7,"-1"
"88","0",650,93,128,"-1",6,"-1"
"89","1",630,81,122,"-1",2,"-1"
"90","1",730,76,117,"-1",1,"-1"
"91","1",980,66,114,"0",0,"-1"
"92","1",1070,89,113,"1",1,"1"
"93","0",280,44,97,"1",5,"1"
"94","1",280,58,96,"1",6,"-1"
"95","2",220,78,96,"1",7,"1"
"96","0",130,49,97,"1",8,"-1"
"97","0",140,49,104,"1",12,"-1"
"98","0",210,55,104,"1",13,"-1"
"99","2",190,82,112,"1",14,"-1"
"100","0",260,77,117,"-1",14,"-1"
"101","0",290,71,119,"-1",13,"-1"
"102","0",680,83,115,"-1",10,"-1"
"103","1",600,66,116,"-1",9,"1"
"104","0",430,46,113,"-1",8,"1"
"105","0",570,53,114,"-1",7,"-1"
"106","2",270,78,107,"-1",1,"1"
"107","2",610,90,119,"1",5,"-1"
"108","2",640,116,129,"1",6,"-1"
"109","0",1390,196,150,"1",10,"1"
"110","1",940,144,156,"1",11,"-1"
"111","1",860,153,169,"1",12,"-1"
"112","0",1300,145,174,"1",13,"-1"
"113","0",1260,128,154,"-1",11,"-1"
"114","0",1280,120,140,"-1",10,"1"
"115","0",850,91,137,"-1",9,"1"
"116","1",650,74,123,"-1",8,"-1"
"117","0",410,48,107,"-1",5,"-1"
"119","1",270,53,110,"-1",4,"-1"
"120","1",340,68,105,"-1",3,"-1"
"121","0",320,60,103,"-1",2,"-1"
"122","0",150,52,98,"1",2,"-1"
"123","0",260,47,103,"1",5,"-1"
"124","0",260,30,107,"1",9,"-1"
"125","0",210,41,105,"1",10,"-1"
"126","0",230,39,104,"1",11,"-1"
"127","1",270,58,103,"1",12,"-1"
"128","1",370,60,105,"-1",13,"-1"
"129","0",340,55,102,"-1",12,"-1"
"130","0",210,26,100,"-1",11,"1"
"131","0",200,25,100,"-1",10,"-1"
"132","1",400,92,105,"-1",6,"-1"
"134","0",650,106,114,"-1",5,"-1"
"135","0",660,75,109,"-1",4,"-1"
"136","3",110,59,95,"0",0,"-1"
"137","0",250,49,99,"1",1,"-1"
"138","1",250,61,102,"1",2,"-1"
"139","0",370,63,106,"1",3,"-1"
"140","1",390,88,114,"1",9,"-1"
"141","0",320,80,114,"1",10,"-1"
"142","2",490,105,120,"1",14,"1"
"143","0",610,95,123,"-1",13,"-1"
"144","0",630,103,123,"-1",12,"-1"
"145","0",930,116,118,"-1",7,"-1"
"146","0",630,68,110,"-1",6,"1"
"147","1",520,70,108,"-1",5,"-1"
"149","1",170,56,93,"-1",1,"-1"
"150","0",140,41,92,"0",0,"-1"
"151","1",100,35,93,"1",1,"1"
"152","2",170,49,99,"1",2,"-1"
"153","0",650,84,119,"1",6,"1"
"154","2",700,103,122,"1",7,"-1"
"155","0",860,109,127,"1",8,"-1"
"156","1",820,119,129,"1",9,"-1"
"157","0",1140,162,139,"1",13,"1"
"158","0",960,116,147,"1",14,"-1"
"159","2",1080,163,148,"-1",14,"-1"
"160","0",960,121,137,"-1",13,"-1"
"161","0",590,99,113,"-1",9,"1"
"162","0",500,89,108,"-1",7,"1"
"163","0",650,83,113,"-1",3,"-1"
"164","2",710,95,118,"-1",2,"-1"
"165","1",950,92,115,"-1",1,"-1"
"166","1",1450,93,119,"0",0,"1"
"167","2",860,136,142,"1",4,"1"
"168","0",670,118,129,"1",12,"-1"
"169","0",740,112,127,"1",13,"-1"
"170","3",945,154,128,"1",14,"-1"
"171","1",1380,144,150,"-1",10,"-1"
"172","3",1180,186,146,"-1",8,"1"
"173","1",1290,212,145,"-1",7,"-1"
"174","2",590,113,132,"-1",4,"-1"
"175","2",670,119,125,"-1",3,"-1"
"176","0",780,107,133,"-1",2,"1"
"177","0",320,75,105,"1",4,"-1"
"178","2",230,83,107,"1",5,"-1"
"179","0",140,71,104,"1",6,"-1"
"180","0",460,99,112,"1",10,"-1"
"181","0",390,59,110,"1",11,"-1"
"182","2",680,81,109,"1",12,"-1"
"183","0",510,71,109,"1",13,"-1"
"184","0",120,21,93,"-1",12,"1"
"185","1",80,27,93,"-1",10,"1"
"187","1",770,120,125,"-1",5,"-1"
"188","0",810,126,123,"-1",4,"-1"
"189","1",660,128,126,"-1",3,"-1"
"190","0",740,82,121,"1",1,"-1"
"191","1",400,91,109,"1",2,"-1"
"192","1",320,77,107,"1",3,"-1"
"193","0",340,71,100,"1",4,"1"
"194","2",430,102,108,"1",8,"-1"
"195","1",620,101,114,"1",9,"-1"
"196","1",700,94,125,"1",10,"-1"
"197","0",870,109,138,"1",11,"-1"
"198","0",790,143,119,"-1",14,"-1"
"199","0",720,98,120,"-1",13,"-1"
"200","0",440,76,118,"-1",12,"-1"
"201","0",350,85,113,"-1",11,"-1"
"202","0",360,77,114,"-1",7,"-1"
"204","2",430,74,111,"-1",6,"-1"
"205","3",440,112,115,"-1",5,"-1"
"206","0",240,53,110,"-1",1,"-1"
"207","3",250,84,107,"0",0,"-1"
"208","1",320,65,108,"1",1,"-1"
"209","1",340,71,107,"1",2,"-1"
"210","2",500,97,112,"1",6,"-1"
"211","1",490,105,113,"1",7,"-1"
"212","1",450,94,109,"1",8,"-1"
"213","0",200,59,104,"1",13,"-1"
"214","0",180,61,104,"1",14,"-1"
"216","0",190,90,104,"-1",12,"-1"
"217","0",330,85,114,"-1",8,"-1"
"218","1",670,98,122,"-1",7,"-1"
"220","2",770,129,123,"-1",6,"-1"
"221","1",1030,161,128,"-1",2,"-1"
"222","3",730,149,130,"0",0,"-1"
"223","1",480,125,132,"1",1,"-1"
"224","0",210,35,111,"1",5,"-1"
"225","1",390,61,110,"1",6,"-1"
"226","0",440,44,108,"1",7,"-1"
"227","0",450,55,109,"1",8,"-1"
"228","1",410,84,106,"1",12,"-1"
"229","0",360,74,106,"1",13,"-1"
"230","0",370,77,109,"1",14,"-1"
"231","0",10,13,94,"-1",10,"-1"
"232","1",10,23,95,"-1",9,"1"
"234","1",81,58,93,"-1",8,"-1"
"235","0",40,23,95,"-1",4,"-1"
"237","0",240,59,104,"-1",2,"1"
"238","3",290,85,108,"-1",1,"1"
"239","1",290,65,108,"1",3,"-1"
"240","0",270,61,111,"1",5,"-1"
"241","1",340,63,110,"1",6,"-1"
"242","0",190,39,103,"1",9,"1"
"243","1",70,42,105,"1",10,"1"
"244","0",120,49,107,"1",11,"1"
"245","2",270,59,108,"1",12,"1"
"246","1",310,61,114,"1",13,"1"
"247","3",170,76,112,"-1",11,"-1"
"248","3",280,99,112,"-1",10,"-1"
"249","1",490,111,113,"-1",9,"-1"
"250","1",670,138,121,"-1",8,"1"
"251","2",790,136,125,"-1",5,"-1"
"252","1",800,148,125,"-1",4,"1"
"253","1",620,120,128,"-1",3,"-1"
"254","3",760,166,136,"-1",2,"-1"
"255","2",870,179,136,"1",2,"-1"
"256","0",990,228,146,"1",3,"-1"
"257","0",1080,141,153,"1",4,"1"
"258","2",1440,148,161,"1",5,"-1"
"259","0",1750,155,160,"1",9,"-1"
"260","1",1720,171,153,"1",10,"1"
"261","1",1230,132,142,"1",11,"1"
"262","1",900,128,143,"1",12,"-1"
"263","0",1370,151,147,"-1",13,"-1"
"264","0",1400,134,149,"-1",12,"-1"
"265","2",1250,148,154,"-1",11,"1"
"266","0",1170,159,148,"-1",10,"-1"
"267","2",1060,104,164,"-1",7,"-1"
"268","1",1810,147,168,"-1",6,"1"
"269","0",1670,128,171,"-1",5,"-1"
"270","2",1580,234,176,"-1",4,"1"
"271","0",1550,144,163,"0",0,"-1"
"272","0",1540,113,153,"1",1,"-1"
"273","0",1180,95,147,"1",2,"-1"
"274","0",890,85,141,"1",3,"-1"
"275","1",200,52,119,"1",7,"1"
"276","1",140,47,116,"1",8,"-1"
"277","2",370,76,129,"1",9,"1"
"278","1",800,100,133,"1",10,"-1"
"279","1",570,97,136,"-1",13,"-1"
"280","1",620,98,138,"-1",12,"-1"
"281","0",510,103,150,"-1",11,"-1"
"282","3",920,125,168,"-1",7,"-1"
"284","0",1140,156,165,"-1",5,"-1"
"285","1",780,114,154,"-1",1,"-1"
"286","1",760,91,159,"0",0,"1"
"287","3",1130,118,156,"1",1,"-1"
"288","1",1150,138,153,"1",2,"1"
"289","2",1070,137,149,"1",3,"1"
"290","0",1850,196,237,"-1",8,"-1"
"291","1",1990,178,195,"-1",7,"-1"
"293","0",1350,102,143,"-1",3,"-1"
"294","1",480,95,137,"-1",2,"-1"
"295","0",450,87,126,"-1",1,"-1"
"296","1",330,77,121,"0",0,"1"
"297","2",850,131,137,"1",4,"1"
"298","2",820,141,146,"1",5,"-1"
"299","1",670,144,143,"1",6,"-1"
"300","0",560,121,136,"1",7,"-1"
"301","2",490,62,144,"1",11,"-1"
"302","0",910,70,157,"1",12,"-1"
"303","0",1370,96,156,"1",13,"-1"
"304","0",1470,112,161,"1",14,"-1"
"305","0",1870,168,188,"-1",10,"-1"
"306","1",1970,183,188,"-1",9,"-1"
"307","3",2080,234,194,"-1",8,"1"
"308","0",2630,223,191,"-1",7,"1"
"309","1",940,122,161,"-1",4,"1"
"310","1",1100,151,172,"-1",3,"-1"
"311","1",1260,187,160,"-1",2,"-1"
"312","0",1710,157,167,"-1",1,"-1"
"313","2",1090,101,152,"1",3,"-1"
"314","1",940,123,158,"1",5,"-1"
"315","1",880,140,156,"1",6,"-1"
"316","1",1250,205,171,"1",10,"-1"
"317","0",910,157,174,"1",11,"-1"
"318","3",1060,197,178,"1",12,"-1"
"319","0",1170,227,176,"1",13,"1"
"320","1",760,160,158,"-1",11,"-1"
"321","2",920,191,149,"-1",10,"-1"
"322","2",540,174,149,"-1",9,"1"
"324","0",540,108,165,"-1",5,"-1"
"325","1",890,145,148,"-1",4,"-1"
"326","0",850,130,148,"-1",3,"-1"
"327","1",530,110,136,"1",1,"-1"
"328","3",520,125,138,"1",2,"-1"
"329","1",630,137,149,"1",3,"-1"
"330","0",880,137,151,"1",4,"-1"
"331","1",740,132,159,"1",8,"-1"
"332","0",650,114,153,"1",9,"-1"
"333","0",520,123,153,"1",10,"-1"
"334","2",620,145,145,"1",11,"-1"
"335","2",540,124,153,"-1",12,"-1"
"336","1",740,126,155,"-1",11,"-1"
"337","0",800,137,153,"-1",10,"-1"
"338","0",420,106,140,"-1",6,"-1"
"340","1",430,95,131,"-1",5,"-1"
"341","1",420,78,137,"-1",4,"1"
"342","0",790,105,150,"0",0,"1"
"343","3",960,149,162,"1",1,"-1"
"344","2",1480,245,184,"1",2,"1"
"345","0",760,136,145,"1",8,"-1"
"346","0",810,105,136,"1",9,"-1"
"347","1",450,71,130,"1",10,"1"
"348","0",620,79,121,"1",14,"-1"
"349","0",570,80,120,"-1",14,"1"
"350","1",1010,105,146,"-1",6,"-1"
"352","0",1140,164,163,"-1",2,"-1"
"353","0",880,138,159,"-1",1,"-1"
"354","2",1000,162,163,"0",0,"1"
"355","1",900,130,152,"1",1,"1"
"356","2",340,130,117,"1",5,"1"
"357","1",230,126,117,"1",6,"-1"
"358","1",370,100,114,"1",7,"-1"
"359","0",280,70,111,"1",8,"-1"
