2010-07-23,38
2010-02-28,38
2010-02-21,19
2010-02-20,28
2010-02-23,37
2010-02-22,41
2010-02-25,35
2010-02-24,31
2010-02-27,42
2010-02-26,37
2010-07-04,31
2010-07-05,43
2010-07-06,38
2010-07-07,34
2010-07-01,42
2010-07-02,54
2010-07-03,37
2010-07-08,27
2010-07-09,31
2010-04-09,39
2010-09-18,0
2010-04-23,39
2010-04-22,40
2010-04-21,34
2010-04-20,40
2010-04-27,34
2010-04-26,42
2010-04-25,36
2010-04-24,35
2010-04-29,54
2010-04-28,37
2010-09-13,0
2010-09-12,0
2010-03-19,45
2010-03-18,34
2010-03-17,39
2010-03-16,35
2010-03-15,30
2010-03-14,29
2010-03-13,33
2010-03-12,37
2010-03-11,41
2010-03-10,32
2010-10-28,0
2010-10-29,0
2010-09-17,0
2010-08-29,26
2010-08-28,27
2010-10-22,0
2010-10-23,0
2010-10-20,0
2010-08-24,32
2010-08-23,35
2010-08-22,23
2010-10-24,0
2010-10-25,0
2010-05-08,35
2010-05-09,45
2010-05-06,36
2010-05-07,48
2010-05-04,41
2010-05-05,37
2010-05-02,21
2010-05-03,42
2010-05-01,38
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0
2010-11-15,0
2010-11-16,0
2010-11-17,0
2010-11-18,0
2010-11-19,0
2010-08-16,25
2010-08-17,26
2010-08-14,29
2010-08-15,34
2010-08-12,35
2010-08-13,36
2010-08-10,29
2010-08-11,49
2010-08-18,23
2010-08-19,38
2010-01-31,22
2010-01-30,39
2010-12-15,0
2010-12-14,0
2010-12-17,0
2010-12-16,0
2010-12-11,0
2010-12-10,0
2010-12-13,0
2010-12-12,0
2010-12-19,0
2010-12-18,0
2010-10-31,0
2010-09-08,0
2010-09-09,0
2010-10-30,0
2010-09-02,33
2010-09-03,47
2010-04-10,36
2010-09-01,52
2010-09-06,34
2010-09-07,41
2010-09-04,23
2010-09-05,37
2010-03-26,56
2010-03-27,28
2010-03-24,33
2010-03-25,21
2010-03-22,30
2010-03-23,40
2010-03-20,37
2010-03-21,30
2010-03-28,16
2010-03-29,28
2010-06-25,38
2010-06-24,36
2010-06-27,37
2010-06-26,47
2010-06-21,29
2010-06-20,39
2010-06-23,37
2010-06-22,36
2010-06-29,34
2010-06-28,37
2010-02-18,30
2010-02-19,52
2010-02-14,34
2010-02-15,24
2010-02-16,27
2010-02-17,32
2010-02-10,30
2010-02-11,38
2010-02-12,38
2010-02-13,35
2010-01-02,32
2010-01-03,27
2010-01-01,25
2010-01-06,22
2010-01-07,29
2010-01-04,28
2010-01-05,19
2010-01-08,32
2010-01-09,31
2010-04-18,29
2010-07-19,43
2010-07-18,35
2010-09-11,0
2010-07-13,39
2010-07-12,32
2010-07-11,31
2010-07-10,36
2010-07-17,34
2010-07-16,47
2010-07-15,34
2010-07-14,40
2010-04-12,34
2010-05-19,30
2010-05-18,42
2010-04-13,43
2010-05-15,30
2010-05-14,40
2010-05-17,39
2010-05-16,36
2010-05-11,44
2010-05-10,51
2010-05-13,45
2010-05-12,51
2010-04-11,23
2010-04-16,45
2010-04-17,24
2010-04-14,32
2010-04-15,41
2010-09-15,0
2010-09-30,0
2010-09-14,0
2010-11-07,0
2010-11-06,0
2010-11-05,0
2010-11-04,0
2010-11-03,0
2010-11-02,0
2010-11-01,0
2010-11-09,0
2010-11-08,0
2010-08-05,38
2010-08-04,31
2010-07-20,32
2010-08-06,41
2010-08-01,42
2010-07-27,28
2010-08-03,35
2010-08-02,20
2010-09-16,0
2010-07-28,32
2010-07-29,22
2010-08-09,46
2010-08-08,25
2010-12-28,0
2010-12-29,0
2010-08-07,29
2010-12-20,0
2010-12-21,0
2010-12-22,0
2010-12-23,0
2010-12-24,0
2010-12-25,0
2010-12-26,0
2010-12-27,0
2010-09-19,0
2010-04-08,33
2010-04-01,44
2010-09-10,0
2010-04-03,25
2010-04-02,22
2010-04-05,17
2010-04-04,38
2010-04-07,27
2010-04-06,49
2010-03-31,42
2010-03-30,49
2010-06-18,43
2010-06-19,45
2010-06-10,42
2010-06-11,40
2010-06-12,26
2010-06-13,37
2010-06-14,45
2010-06-15,42
2010-06-16,41
2010-06-17,37
2010-08-27,30
2010-08-26,33
2010-08-25,35
2010-10-21,0
2010-10-26,0
2010-10-27,0
2010-08-21,30
2010-08-20,28
2010-12-06,0
2010-12-07,0
2010-10-11,0
2010-02-03,40
2010-02-02,32
2010-02-01,39
2010-10-10,0
2010-02-07,28
2010-02-06,35
2010-02-05,34
2010-02-04,35
2010-10-17,0
2010-02-09,44
2010-02-08,44
2010-10-16,0
2010-10-14,0
2010-11-30,0
2010-01-11,30
2010-01-10,24
2010-01-13,36
2010-01-12,36
2010-01-15,29
2010-01-14,32
2010-01-17,19
2010-01-16,28
2010-01-19,35
2010-01-18,35
2010-10-08,0
2010-10-09,0
2010-10-04,0
2010-10-05,0
2010-10-06,0
2010-10-07,0
2010-10-01,0
2010-10-02,0
2010-10-03,0
2010-05-20,41
2010-05-21,56
2010-05-22,29
2010-05-23,34
2010-05-24,28
2010-05-25,42
2010-05-26,43
2010-05-27,40
2010-05-28,38
2010-05-29,40
2010-07-31,36
2010-07-30,40
2010-04-30,49
2010-12-31,0
2010-12-30,0
2010-09-28,0
2010-09-29,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0
2010-09-20,0
2010-09-21,0
2010-09-22,0
2010-09-23,0
2010-03-08,31
2010-03-09,40
2010-03-01,46
2010-03-02,42
2010-03-03,36
2010-03-04,35
2010-03-05,40
2010-03-06,25
2010-03-07,33
2010-08-30,27
2010-08-31,46
2010-07-22,40
2010-06-09,41
2010-06-08,32
2010-06-07,40
2010-06-06,35
2010-06-05,34
2010-06-04,40
2010-06-03,37
2010-06-02,38
2010-06-01,38
2010-07-21,39
2010-07-26,45
2010-07-24,45
2010-07-25,41
2010-04-19,37
2010-11-29,0
2010-11-28,0
2010-11-25,0
2010-11-24,0
2010-11-27,0
2010-11-26,0
2010-11-21,0
2010-11-20,0
2010-11-23,0
2010-11-22,0
2010-01-24,18
2010-01-25,21
2010-01-26,31
2010-01-27,30
2010-01-20,37
2010-01-21,37
2010-01-22,35
2010-01-23,30
2010-01-28,25
2010-01-29,34
2010-10-13,0
2010-10-12,0
2010-12-04,0
2010-12-05,0
2010-12-02,0
2010-12-03,0
2010-10-15,0
2010-12-01,0
2010-10-19,0
2010-10-18,0
2010-12-08,0
2010-12-09,0
2010-05-31,43
2010-05-30,37
2010-06-30,31
