2001 Jan 24  13:07,1d
2006 Feb 16  17:10,19d
2006 Feb 17  17:49,20d
2006 Feb 18  18:31,21d
2006 Feb 19  19:16,22d
2006 Feb 20  20:04,23d
2006 Feb 21  20:58,24d
2006 Feb 22  21:57,25d
2006 Feb 23  22:59,26d
2006 Feb 25  00:02,27d
2006 Feb 26  01:03,28d
2006 Feb 27  02:01,29d
2006 Feb 28  00:31,1d
2006 Feb 28  02:56,2d
2006 Mar 01  03:48,3d
2006 Mar 02  04:38,4d
2006 Mar 03  05:29,5d
2006 Mar 04  06:20,6d
2006 Mar 05  07:13,7d
2006 Mar 06  08:08,8d
2006 Mar 07  09:03,9d
2006 Mar 08  09:57,10d
2006 Mar 09  10:50,11d
2006 Mar 10  11:40,12d
2006 Mar 11  12:26,13d
2006 Mar 12  13:10,14d
2006 Mar 13  13:51,15d
2006 Mar 14  14:31,16d
2006 Mar 15  15:10,17d
2006 Mar 16  15:49,18d
2006 Mar 17  16:30,19d
2006 Mar 18  17:14,20d
2006 Mar 19  18:01,21d
2006 Mar 20  18:52,22d
2006 Mar 21  19:48,23d
2006 Mar 22  20:47,24d
2006 Mar 23  21:47,25d
2006 Mar 24  22:47,26d
2006 Mar 25  23:45,27d
2006 Mar 27  00:40,28d
2006 Mar 28  01:32,29d
2006 Mar 29  02:23,30d
2006 Mar 29  10:15,1d
2006 Mar 30  03:14,2d
2006 Mar 31  04:06,3d
2006 Apr 01  04:59,4d
2006 Apr 02  05:55,5d
2006 Apr 03  06:52,6d
2006 Apr 04  07:49,7d
2006 Apr 05  08:43,8d
2006 Apr 06  09:35,9d
2006 Apr 07  10:23,10d
2006 Apr 08  11:08,11d
2006 Apr 09  11:49,12d
2006 Apr 10  12:29,13d
2006 Apr 11  13:08,14d
2006 Apr 12  13:48,15d
2006 Apr 13  14:29,16d
2006 Apr 14  15:12,17d
2006 Apr 15  15:58,18d
2006 Apr 16  16:48,19d
2006 Apr 17  17:43,20d
2006 Apr 18  18:41,21d
2006 Apr 19  19:40,22d
2006 Apr 20  20:39,23d
2006 Apr 21  21:36,24d
2006 Apr 22  22:30,25d
2006 Apr 23  23:21,26d
2006 Apr 25  00:11,27d
2006 Apr 26  01:00,28d
2006 Apr 27  01:51,29d
2006 Apr 27  19:44,1d
2006 Apr 28  02:44,2d
2006 Apr 29  03:39,3d
2006 Apr 30  04:36,4d
2006 May 01  05:35,5d
2006 May 02  06:32,6d
2006 May 03  07:26,7d
2006 May 04  08:16,8d
2006 May 05  09:03,9d
2006 May 06  09:46,10d
2006 May 07  10:26,11d
2006 May 08  11:06,12d
2006 May 09  11:45,13d
2006 May 10  12:25,14d
2006 May 11  13:07,15d
2006 May 12  13:53,16d
2006 May 13  14:43,17d
2006 May 14  15:37,18d
2006 May 15  16:35,19d
2006 May 16  17:35,20d
2006 May 17  18:34,21d
2006 May 18  19:32,22d
2006 May 19  20:26,23d
2006 May 20  21:17,24d
2006 May 21  22:05,25d
2006 May 22  22:53,26d
2006 May 23  23:42,27d
2006 May 25  00:32,28d
2006 May 26  01:25,29d
2006 May 27  02:21,30d
2006 May 27  05:26,1d
2006 May 28  03:20,2d
2006 May 29  04:18,3d
2006 May 30  05:14,4d
2006 May 31  06:07,5d
2006 Jun 01  06:56,6d
2006 Jun 02  07:40,7d
2006 Jun 03  08:22,8d
2006 Jun 04  09:02,9d
2006 Jun 05  09:41,10d
2006 Jun 06  10:20,11d
2006 Jun 07  11:01,12d
2006 Jun 08  11:45,13d
2006 Jun 09  12:33,14d
2006 Jun 10  13:26,15d
2006 Jun 11  14:24,16d
2006 Jun 12  15:24,17d
2006 Jun 13  16:26,18d
2006 Jun 14  17:25,19d
2006 Jun 15  18:22,20d
2006 Jun 16  19:14,21d
2006 Jun 17  20:03,22d
2006 Jun 18  20:51,23d
2006 Jun 19  21:38,24d
2006 Jun 20  22:27,25d
2006 Jun 21  23:18,26d
2006 Jun 23  00:12,27d
2006 Jun 24  01:08,28d
2006 Jun 25  02:06,29d
2006 Jun 25  16:05,1d
2006 Jun 26  03:03,2d
2006 Jun 27  03:57,3d
2006 Jun 28  04:48,4d
2006 Jun 29  05:34,5d
2006 Jun 30  06:17,6d
2006 Jul 01  06:58,7d
2006 Jul 02  07:37,8d
2006 Jul 03  08:16,9d
2006 Jul 04  08:56,10d
2006 Jul 05  09:38,11d
2006 Jul 06  10:23,12d
2006 Jul 07  11:13,13d
2006 Jul 08  12:09,14d
2006 Jul 09  13:09,15d
2006 Jul 10  14:11,16d
2006 Jul 11  15:13,17d
2006 Jul 12  16:12,18d
2006 Jul 13  17:07,19d
2006 Jul 14  17:59,20d
2006 Jul 15  18:48,21d
2006 Jul 16  19:36,22d
2006 Jul 17  20:25,23d
2006 Jul 18  21:15,24d
2006 Jul 19  22:07,25d
2006 Jul 20  23:02,26d
2006 Jul 21  23:59,27d
2006 Jul 23  00:55,28d
2006 Jul 24  01:50,29d
2006 Jul 25  02:42,30d
2006 Jul 25  04:31,1d
2006 Jul 26  03:29,2d
2006 Jul 27  04:14,3d
2006 Jul 28  04:55,4d
2006 Jul 29  05:34,5d
2006 Jul 30  06:13,6d
2006 Jul 31  06:52,7d
2006 Aug 01  07:32,8d
2006 Aug 02  08:16,9d
2006 Aug 03  09:03,10d
2006 Aug 04  09:55,11d
2006 Aug 05  10:51,12d
2006 Aug 06  11:52,13d
2006 Aug 07  12:54,14d
2006 Aug 08  13:55,15d
2006 Aug 09  14:53,16d
2006 Aug 10  15:48,17d
2006 Aug 11  16:40,18d
2006 Aug 12  17:30,19d
2006 Aug 13  18:20,20d
2006 Aug 14  19:10,21d
2006 Aug 15  20:03,22d
2006 Aug 16  20:58,23d
2006 Aug 17  21:54,24d
2006 Aug 18  22:50,25d
2006 Aug 19  23:46,26d
2006 Aug 21  00:38,27d
2006 Aug 22  01:26,28d
2006 Aug 23  02:11,29d
2006 Aug 23  19:10,1d
2006 Aug 24  02:53,2d
2006 Aug 25  03:33,3d
2006 Aug 26  04:12,4d
2006 Aug 27  04:50,5d
2006 Aug 28  05:30,6d
2006 Aug 29  06:12,7d
2006 Aug 30  06:56,8d
2006 Aug 31  07:45,9d
2006 Sep 01  08:39,10d
2006 Sep 02  09:36,11d
2006 Sep 03  10:36,12d
2006 Sep 04  11:37,13d
2006 Sep 05  12:35,14d
2006 Sep 06  13:31,15d
2006 Sep 07  14:25,16d
2006 Sep 08  15:17,17d
2006 Sep 09  16:08,18d
2006 Sep 10  17:00,19d
2006 Sep 11  17:54,20d
2006 Sep 12  18:50,21d
2006 Sep 13  19:47,22d
2006 Sep 14  20:45,23d
2006 Sep 15  21:41,24d
2006 Sep 16  22:35,25d
2006 Sep 17  23:24,26d
2006 Sep 19  00:10,27d
2006 Sep 20  00:52,28d
2006 Sep 21  01:33,29d
2006 Sep 22  02:12,30d
2006 Sep 22  11:45,1d
2006 Sep 23  02:50,2d
2006 Sep 24  03:29,3d
2006 Sep 25  04:10,4d
2006 Sep 26  04:54,5d
2006 Sep 27  05:41,6d
2006 Sep 28  06:32,7d
2006 Sep 29  07:27,8d
2006 Sep 30  08:24,9d
2006 Oct 01  09:23,10d
2006 Oct 02  10:20,11d
2006 Oct 03  11:16,12d
2006 Oct 04  12:09,13d
2006 Oct 05  13:01,14d
2006 Oct 06  13:52,15d
2006 Oct 07  14:45,16d
2006 Oct 08  15:39,17d
2006 Oct 09  16:35,18d
2006 Oct 10  17:34,19d
2006 Oct 11  18:34,20d
2006 Oct 12  19:33,21d
2006 Oct 13  20:29,22d
2006 Oct 14  21:20,23d
2006 Oct 15  22:07,24d
2006 Oct 16  22:51,25d
2006 Oct 17  23:32,26d
2006 Oct 19  00:11,27d
2006 Oct 20  00:50,28d
2006 Oct 21  01:29,29d
2006 Oct 22  02:09,30d
2006 Oct 22  05:14,1d
2006 Oct 23  02:52,2d
2006 Oct 24  03:39,3d
2006 Oct 25  04:29,4d
2006 Oct 26  05:22,5d
2006 Oct 27  06:19,6d
2006 Oct 28  07:16,7d
2006 Oct 29  08:12,8d
2006 Oct 30  09:06,9d
2006 Oct 31  09:58,10d
2006 Nov 01  10:49,11d
2006 Nov 02  11:38,12d
2006 Nov 03  12:29,13d
2006 Nov 04  13:21,14d
2006 Nov 05  14:17,15d
2006 Nov 06  15:15,16d
2006 Nov 07  16:16,17d
2006 Nov 08  17:17,18d
2006 Nov 09  18:17,19d
2006 Nov 10  19:11,20d
2006 Nov 11  20:02,21d
2006 Nov 12  20:47,22d
2006 Nov 13  21:29,23d
2006 Nov 14  22:09,24d
2006 Nov 15  22:48,25d
2006 Nov 16  23:27,26d
2006 Nov 18  00:07,27d
2006 Nov 19  00:49,28d
2006 Nov 20  01:35,29d
2006 Nov 20  22:18,1d
2006 Nov 21  02:24,2d
2006 Nov 22  03:17,3d
2006 Nov 23  04:13,4d
2006 Nov 24  05:11,5d
2006 Nov 25  06:08,6d
2006 Nov 26  07:02,7d
2006 Nov 27  07:54,8d
2006 Nov 28  08:44,9d
2006 Nov 29  09:32,10d
2006 Nov 30  10:20,11d
2006 Dec 01  11:09,12d
2006 Dec 02  12:02,13d
2006 Dec 03  12:57,14d
2006 Dec 04  13:57,15d
2006 Dec 05  14:58,16d
2006 Dec 06  16:00,17d
2006 Dec 07  16:58,18d
2006 Dec 08  17:51,19d
2006 Dec 09  18:40,20d
2006 Dec 10  19:24,21d
2006 Dec 11  20:05,22d
2006 Dec 12  20:44,23d
2006 Dec 13  21:23,24d
2006 Dec 14  22:02,25d
2006 Dec 15  22:44,26d
2006 Dec 16  23:28,27d
2006 Dec 18  00:16,28d
2006 Dec 19  01:08,29d
2006 Dec 20  02:04,30d
2006 Dec 20  14:01,1d
2006 Dec 21  03:02,2d
2006 Dec 22  04:01,3d
2006 Dec 23  04:57,4d
2006 Dec 24  05:51,5d
2006 Dec 25  06:41,6d
2006 Dec 26  07:30,7d
2006 Dec 27  08:17,8d
2006 Dec 28  09:05,9d
2006 Dec 29  09:55,10d
2006 Dec 30  10:47,11d
2006 Dec 31  11:44,12d
2007 Jan 01  12:43,13d
2007 Jan 02  13:44,14d
2007 Jan 03  14:43,15d
2007 Jan 04  15:39,16d
2007 Jan 05  16:30,17d
2007 Jan 06  17:16,18d
2007 Jan 07  17:59,19d
2007 Jan 08  18:40,20d
2007 Jan 09  19:19,21d
2007 Jan 10  19:58,22d
2007 Jan 11  20:38,23d
2007 Jan 12  21:20,24d
2007 Jan 13  22:06,25d
2007 Jan 14  22:56,26d
2007 Jan 15  23:50,27d
2007 Jan 17  00:47,28d
2007 Jan 18  01:47,29d
2007 Jan 19  02:46,30d
2007 Jan 19  04:01,1d
2007 Jan 20  03:42,2d
2007 Jan 21  04:35,3d
2007 Jan 22  05:25,4d
2007 Jan 23  06:14,5d
2007 Jan 24  07:03,6d
2007 Jan 25  07:52,7d
2007 Jan 26  08:44,8d
2007 Jan 27  09:38,9d
2007 Jan 28  10:35,10d
2007 Jan 29  11:34,11d
2007 Jan 30  12:33,12d
2007 Jan 31  13:29,13d
2007 Feb 01  14:21,14d
2007 Feb 02  15:09,15d
2007 Feb 03  15:54,16d
2007 Feb 04  16:35,17d
2007 Feb 05  17:15,18d
2007 Feb 06  17:54,19d
2007 Feb 07  18:33,20d
2007 Feb 08  19:14,21d
2007 Feb 09  19:58,22d
2007 Feb 10  20:45,23d
2007 Feb 11  21:36,24d
2007 Feb 12  22:31,25d
2007 Feb 13  23:29,26d
2007 Feb 15  00:28,27d
2007 Feb 16  01:26,28d
2007 Feb 17  02:21,29d
2007 Feb 17  16:14,1d
2007 Feb 18  03:14,2d
2007 Feb 19  04:05,3d
2007 Feb 20  04:55,4d
2007 Feb 21  05:46,5d
2007 Feb 22  06:38,6d
2007 Feb 23  07:33,7d
2007 Feb 24  08:30,8d
2007 Feb 25  09:29,9d
2007 Feb 26  10:28,10d
2007 Feb 27  11:24,11d
2007 Feb 28  12:17,12d
2007 Mar 01  13:06,13d
2007 Mar 02  13:51,14d
2007 Mar 03  14:32,15d
2007 Mar 04  15:12,16d
2007 Mar 05  15:52,17d
2007 Mar 06  16:31,18d
2007 Mar 07  17:11,19d
2007 Mar 08  17:53,20d
2007 Mar 09  18:39,21d
2007 Mar 10  19:28,22d
2007 Mar 11  20:20,23d
2007 Mar 12  21:15,24d
2007 Mar 13  22:12,25d
2007 Mar 14  23:09,26d
2007 Mar 16  00:04,27d
2007 Mar 17  00:58,28d
2007 Mar 18  01:50,29d
2007 Mar 19  02:41,30d
2007 Mar 19  02:43,1d
2007 Mar 20  03:33,2d
2007 Mar 21  04:26,3d
2007 Mar 22  05:22,4d
2007 Mar 23  06:21,5d
2007 Mar 24  07:21,6d
2007 Mar 25  08:21,7d
2007 Mar 26  09:20,8d
2007 Mar 27  10:14,9d
2007 Mar 28  11:04,10d
2007 Mar 29  11:49,11d
2007 Mar 30  12:32,12d
2007 Mar 31  13:12,13d
2007 Apr 01  13:51,14d
2007 Apr 02  14:30,15d
2007 Apr 03  15:10,16d
2007 Apr 04  15:51,17d
2007 Apr 05  16:36,18d
2007 Apr 06  17:23,19d
2007 Apr 07  18:14,20d
2007 Apr 08  19:08,21d
2007 Apr 09  20:03,22d
2007 Apr 10  20:58,23d
2007 Apr 11  21:52,24d
2007 Apr 12  22:44,25d
2007 Apr 13  23:35,26d
2007 Apr 15  00:26,27d
2007 Apr 16  01:16,28d
2007 Apr 17  02:09,29d
2007 Apr 17  11:36,1d
2007 Apr 18  03:04,2d
2007 Apr 19  04:03,3d
2007 Apr 20  05:05,4d
2007 Apr 21  06:08,5d
2007 Apr 22  07:10,6d
2007 Apr 23  08:07,7d
2007 Apr 24  08:59,8d
2007 Apr 25  09:47,9d
2007 Apr 26  10:31,10d
2007 Apr 27  11:12,11d
2007 Apr 28  11:51,12d
2007 Apr 29  12:30,13d
2007 Apr 30  13:09,14d
2007 May 01  13:50,15d
2007 May 02  14:34,16d
2007 May 03  15:20,17d
2007 May 04  16:10,18d
2007 May 05  17:03,19d
2007 May 06  17:58,20d
2007 May 07  18:52,21d
2007 May 08  19:46,22d
2007 May 09  20:37,23d
2007 May 10  21:27,24d
2007 May 11  22:16,25d
2007 May 12  23:04,26d
2007 May 13  23:54,27d
2007 May 15  00:47,28d
2007 May 16  01:44,29d
2007 May 16  19:27,1d
2007 May 17  02:44,2d
2007 May 18  03:48,3d
2007 May 19  04:52,4d
2007 May 20  05:54,5d
2007 May 21  06:50,6d
2007 May 22  07:41,7d
2007 May 23  08:27,8d
2007 May 24  09:09,9d
2007 May 25  09:49,10d
2007 May 26  10:28,11d
2007 May 27  11:07,12d
2007 May 28  11:48,13d
2007 May 29  12:31,14d
2007 May 30  13:17,15d
2007 May 31  14:06,16d
2007 Jun 01  14:58,17d
2007 Jun 02  15:53,18d
2007 Jun 03  16:48,19d
2007 Jun 04  17:42,20d
2007 Jun 05  18:34,21d
2007 Jun 06  19:24,22d
2007 Jun 07  20:12,23d
2007 Jun 08  20:59,24d
2007 Jun 09  21:46,25d
2007 Jun 10  22:36,26d
2007 Jun 11  23:29,27d
2007 Jun 13  00:27,28d
2007 Jun 14  01:29,29d
2007 Jun 15  02:33,30d
2007 Jun 15  03:13,1d
2007 Jun 16  03:36,2d
2007 Jun 17  04:35,3d
2007 Jun 18  05:30,4d
2007 Jun 19  06:19,5d
2007 Jun 20  07:04,6d
2007 Jun 21  07:45,7d
2007 Jun 22  08:25,8d
2007 Jun 23  09:04,9d
2007 Jun 24  09:44,10d
2007 Jun 25  10:26,11d
2007 Jun 26  11:11,12d
2007 Jun 27  11:59,13d
2007 Jun 28  12:51,14d
2007 Jun 29  13:45,15d
2007 Jun 30  14:41,16d
2007 Jul 01  15:37,17d
2007 Jul 02  16:30,18d
2007 Jul 03  17:21,19d
2007 Jul 04  18:10,20d
2007 Jul 05  18:57,21d
2007 Jul 06  19:44,22d
2007 Jul 07  20:32,23d
2007 Jul 08  21:23,24d
2007 Jul 09  22:17,25d
2007 Jul 10  23:15,26d
2007 Jul 12  00:17,27d
2007 Jul 13  01:20,28d
2007 Jul 14  02:21,29d
2007 Jul 14  12:04,1d
2007 Jul 15  03:17,2d
2007 Jul 16  04:09,3d
2007 Jul 17  04:56,4d
2007 Jul 18  05:39,5d
2007 Jul 19  06:20,6d
2007 Jul 20  07:00,7d
2007 Jul 21  07:40,8d
2007 Jul 22  08:21,9d
2007 Jul 23  09:05,10d
2007 Jul 24  09:51,11d
2007 Jul 25  10:41,12d
2007 Jul 26  11:34,13d
2007 Jul 27  12:30,14d
2007 Jul 28  13:26,15d
2007 Jul 29  14:21,16d
2007 Jul 30  15:14,17d
2007 Jul 31  16:05,18d
2007 Aug 01  16:53,19d
2007 Aug 02  17:41,20d
2007 Aug 03  18:30,21d
2007 Aug 04  19:20,22d
2007 Aug 05  20:13,23d
2007 Aug 06  21:09,24d
2007 Aug 07  22:09,25d
2007 Aug 08  23:10,26d
2007 Aug 10  00:10,27d
2007 Aug 11  01:07,28d
2007 Aug 12  02:00,29d
2007 Aug 12  23:03,1d
2007 Aug 13  02:49,2d
2007 Aug 14  03:33,3d
2007 Aug 15  04:15,4d
2007 Aug 16  04:56,5d
2007 Aug 17  05:36,6d
2007 Aug 18  06:16,7d
2007 Aug 19  06:59,8d
2007 Aug 20  07:44,9d
2007 Aug 21  08:32,10d
2007 Aug 22  09:23,11d
2007 Aug 23  10:17,12d
2007 Aug 24  11:12,13d
2007 Aug 25  12:08,14d
2007 Aug 26  13:02,15d
2007 Aug 27  13:54,16d
2007 Aug 28  14:45,17d
2007 Aug 29  15:34,18d
2007 Aug 30  16:23,19d
2007 Aug 31  17:14,20d
2007 Sep 01  18:07,21d
2007 Sep 02  19:04,22d
2007 Sep 03  20:03,23d
2007 Sep 04  21:04,24d
2007 Sep 05  22:04,25d
2007 Sep 06  23:02,26d
2007 Sep 07  23:55,27d
2007 Sep 09  00:44,28d
2007 Sep 10  01:30,29d
2007 Sep 11  02:12,30d
2007 Sep 11  12:44,1d
2007 Sep 12  02:53,2d
2007 Sep 13  03:33,3d
2007 Sep 14  04:13,4d
2007 Sep 15  04:55,5d
2007 Sep 16  05:38,6d
2007 Sep 17  06:25,7d
2007 Sep 18  07:14,8d
2007 Sep 19  08:06,9d
2007 Sep 20  09:00,10d
2007 Sep 21  09:54,11d
2007 Sep 22  10:48,12d
2007 Sep 23  11:40,13d
2007 Sep 24  12:31,14d
2007 Sep 25  13:21,15d
2007 Sep 26  14:11,16d
2007 Sep 27  15:02,17d
2007 Sep 28  15:56,18d
2007 Sep 29  16:53,19d
2007 Sep 30  17:54,20d
2007 Oct 01  18:56,21d
2007 Oct 02  19:58,22d
2007 Oct 03  20:57,23d
2007 Oct 04  21:52,24d
2007 Oct 05  22:42,25d
2007 Oct 06  23:28,26d
2007 Oct 08  00:11,27d
2007 Oct 09  00:52,28d
2007 Oct 10  01:31,29d
2007 Oct 11  02:11,30d
2007 Oct 11  05:01,1d
2007 Oct 12  02:52,2d
2007 Oct 13  03:35,3d
2007 Oct 14  04:21,4d
2007 Oct 15  05:09,5d
2007 Oct 16  06:00,6d
2007 Oct 17  06:52,7d
2007 Oct 18  07:45,8d
2007 Oct 19  08:38,9d
2007 Oct 20  09:29,10d
2007 Oct 21  10:18,11d
2007 Oct 22  11:07,12d
2007 Oct 23  11:56,13d
2007 Oct 24  12:46,14d
2007 Oct 25  13:39,15d
2007 Oct 26  14:35,16d
2007 Oct 27  15:36,17d
2007 Oct 28  16:40,18d
2007 Oct 29  17:45,19d
2007 Oct 30  18:48,20d
2007 Oct 31  19:46,21d
2007 Nov 01  20:39,22d
2007 Nov 02  21:26,23d
2007 Nov 03  22:10,24d
2007 Nov 04  22:51,25d
2007 Nov 05  23:31,26d
2007 Nov 07  00:11,27d
2007 Nov 08  00:51,28d
2007 Nov 09  01:34,29d
2007 Nov 09  23:03,1d
2007 Nov 10  02:18,2d
2007 Nov 11  03:06,3d
2007 Nov 12  03:56,4d
2007 Nov 13  04:48,5d
2007 Nov 14  05:40,6d
2007 Nov 15  06:32,7d
2007 Nov 16  07:23,8d
2007 Nov 17  08:11,9d
2007 Nov 18  08:59,10d
2007 Nov 19  09:45,11d
2007 Nov 20  10:33,12d
2007 Nov 21  11:23,13d
2007 Nov 22  12:16,14d
2007 Nov 23  13:14,15d
2007 Nov 24  14:17,16d
2007 Nov 25  15:23,17d
2007 Nov 26  16:29,18d
2007 Nov 27  17:32,19d
2007 Nov 28  18:29,20d
2007 Nov 29  19:20,21d
2007 Nov 30  20:07,22d
2007 Dec 01  20:49,23d
2007 Dec 02  21:30,24d
2007 Dec 03  22:10,25d
2007 Dec 04  22:50,26d
2007 Dec 05  23:32,27d
2007 Dec 07  00:15,28d
2007 Dec 08  01:02,29d
2007 Dec 09  01:52,30d
2007 Dec 09  17:40,1d
2007 Dec 10  02:43,2d
2007 Dec 11  03:36,3d
2007 Dec 12  04:29,4d
2007 Dec 13  05:20,5d
2007 Dec 14  06:09,6d
2007 Dec 15  06:56,7d
2007 Dec 16  07:41,8d
2007 Dec 17  08:27,9d
2007 Dec 18  09:14,10d
2007 Dec 19  10:03,11d
2007 Dec 20  10:57,12d
2007 Dec 21  11:56,13d
2007 Dec 22  12:59,14d
2007 Dec 23  14:05,15d
2007 Dec 24  15:10,16d
2007 Dec 25  16:12,17d
2007 Dec 26  17:07,18d
2007 Dec 27  17:57,19d
2007 Dec 28  18:43,20d
2007 Dec 29  19:26,21d
2007 Dec 30  20:06,22d
2007 Dec 31  20:47,23d
2008 Jan 01  21:28,24d
2008 Jan 02  22:11,25d
2008 Jan 03  22:57,26d
2008 Jan 04  23:45,27d
2008 Jan 06  00:37,28d
2008 Jan 07  01:30,29d
2008 Jan 08  02:23,30d
2008 Jan 08  11:37,1d
2008 Jan 09  03:15,2d
2008 Jan 10  04:06,3d
2008 Jan 11  04:54,4d
2008 Jan 12  05:40,5d
2008 Jan 13  06:26,6d
2008 Jan 14  07:11,7d
2008 Jan 15  07:59,8d
2008 Jan 16  08:49,9d
2008 Jan 17  09:44,10d
2008 Jan 18  10:43,11d
2008 Jan 19  11:47,12d
2008 Jan 20  12:51,13d
2008 Jan 21  13:53,14d
2008 Jan 22  14:51,15d
2008 Jan 23  15:44,16d
2008 Jan 24  16:33,17d
2008 Jan 25  17:17,18d
2008 Jan 26  18:00,19d
2008 Jan 27  18:41,20d
2008 Jan 28  19:23,21d
2008 Jan 29  20:05,22d
2008 Jan 30  20:50,23d
2008 Jan 31  21:38,24d
2008 Feb 01  22:28,25d
2008 Feb 02  23:20,26d
2008 Feb 04  00:13,27d
2008 Feb 05  01:06,28d
2008 Feb 06  01:58,29d
2008 Feb 07  02:48,30d
2008 Feb 07  03:44,1d
2008 Feb 08  03:36,2d
2008 Feb 09  04:23,3d
2008 Feb 10  05:09,4d
2008 Feb 11  05:57,5d
2008 Feb 12  06:47,6d
2008 Feb 13  07:40,7d
2008 Feb 14  08:37,8d
2008 Feb 15  09:37,9d
2008 Feb 16  10:40,10d
2008 Feb 17  11:41,11d
2008 Feb 18  12:39,12d
2008 Feb 19  13:33,13d
2008 Feb 20  14:23,14d
2008 Feb 21  15:09,15d
2008 Feb 22  15:52,16d
2008 Feb 23  16:35,17d
2008 Feb 24  17:16,18d
2008 Feb 25  17:59,19d
2008 Feb 26  18:43,20d
2008 Feb 27  19:30,21d
2008 Feb 28  20:18,22d
2008 Feb 29  21:09,23d
2008 Mar 01  22:02,24d
2008 Mar 02  22:55,25d
2008 Mar 03  23:47,26d
2008 Mar 05  00:37,27d
2008 Mar 06  01:26,28d
2008 Mar 07  02:14,29d
2008 Mar 07  17:14,1d
2008 Mar 08  03:02,2d
2008 Mar 09  03:50,3d
2008 Mar 10  04:40,4d
2008 Mar 11  05:34,5d
2008 Mar 12  06:31,6d
2008 Mar 13  07:32,7d
2008 Mar 14  08:34,8d
2008 Mar 15  09:35,9d
2008 Mar 16  10:34,10d
2008 Mar 17  11:28,11d
2008 Mar 18  12:18,12d
2008 Mar 19  13:04,13d
2008 Mar 20  13:48,14d
2008 Mar 21  14:30,15d
2008 Mar 22  15:11,16d
2008 Mar 23  15:54,17d
2008 Mar 24  16:37,18d
2008 Mar 25  17:23,19d
2008 Mar 26  18:11,20d
2008 Mar 27  19:01,21d
2008 Mar 28  19:52,22d
2008 Mar 29  20:44,23d
2008 Mar 30  21:36,24d
2008 Mar 31  22:26,25d
2008 Apr 01  23:14,26d
2008 Apr 03  00:02,27d
2008 Apr 04  00:50,28d
2008 Apr 05  01:38,29d
2008 Apr 06  02:28,30d
2008 Apr 06  03:55,1d
2008 Apr 07  03:22,2d
2008 Apr 08  04:19,3d
2008 Apr 09  05:21,4d
2008 Apr 10  06:24,5d
2008 Apr 11  07:28,6d
2008 Apr 12  08:29,7d
2008 Apr 13  09:25,8d
2008 Apr 14  10:16,9d
2008 Apr 15  11:02,10d
2008 Apr 16  11:46,11d
2008 Apr 17  12:28,12d
2008 Apr 18  13:09,13d
2008 Apr 19  13:51,14d
2008 Apr 20  14:34,15d
2008 Apr 21  15:19,16d
2008 Apr 22  16:06,17d
2008 Apr 23  16:55,18d
2008 Apr 24  17:46,19d
2008 Apr 25  18:37,20d
2008 Apr 26  19:28,21d
2008 Apr 27  20:18,22d
2008 Apr 28  21:06,23d
2008 Apr 29  21:52,24d
2008 Apr 30  22:38,25d
2008 May 01  23:25,26d
2008 May 03  00:13,27d
2008 May 04  01:05,28d
2008 May 05  02:01,29d
2008 May 05  12:18,1d
2008 May 06  03:02,2d
2008 May 07  04:07,3d
2008 May 08  05:13,4d
