2001 Jan 24  13:07,1d
2008 May 09  06:18,5d
2008 May 10  07:17,6d
2008 May 11  08:11,7d
2008 May 12  09:00,8d
2008 May 13  09:45,9d
2008 May 14  10:28,10d
2008 May 15  11:09,11d
2008 May 16  11:50,12d
2008 May 17  12:32,13d
2008 May 18  13:16,14d
2008 May 19  14:02,15d
2008 May 20  14:51,16d
2008 May 21  15:42,17d
2008 May 22  16:33,18d
2008 May 23  17:24,19d
2008 May 24  18:13,20d
2008 May 25  19:01,21d
2008 May 26  19:47,22d
2008 May 27  20:32,23d
2008 May 28  21:17,24d
2008 May 29  22:03,25d
2008 May 30  22:51,26d
2008 May 31  23:44,27d
2008 Jun 02  00:41,28d
2008 Jun 03  01:44,29d
2008 Jun 03  19:23,1d
2008 Jun 04  02:51,2d
2008 Jun 05  03:58,3d
2008 Jun 06  05:02,4d
2008 Jun 07  06:01,5d
2008 Jun 08  06:53,6d
2008 Jun 09  07:41,7d
2008 Jun 10  08:25,8d
2008 Jun 11  09:07,9d
2008 Jun 12  09:49,10d
2008 Jun 13  10:31,11d
2008 Jun 14  11:14,12d
2008 Jun 15  12:00,13d
2008 Jun 16  12:48,14d
2008 Jun 17  13:38,15d
2008 Jun 18  14:29,16d
2008 Jun 19  15:20,17d
2008 Jun 20  16:11,18d
2008 Jun 21  16:59,19d
2008 Jun 22  17:45,20d
2008 Jun 23  18:30,21d
2008 Jun 24  19:14,22d
2008 Jun 25  19:58,23d
2008 Jun 26  20:44,24d
2008 Jun 27  21:33,25d
2008 Jun 28  22:26,26d
2008 Jun 29  23:25,27d
2008 Jul 01  00:29,28d
2008 Jul 02  01:35,29d
2008 Jul 03  02:19,1d
2008 Jul 03  02:41,2d
2008 Jul 04  03:44,3d
2008 Jul 05  04:40,4d
2008 Jul 06  05:32,5d
2008 Jul 07  06:19,6d
2008 Jul 08  07:03,7d
2008 Jul 09  07:45,8d
2008 Jul 10  08:28,9d
2008 Jul 11  09:11,10d
2008 Jul 12  09:56,11d
2008 Jul 13  10:43,12d
2008 Jul 14  11:32,13d
2008 Jul 15  12:24,14d
2008 Jul 16  13:15,15d
2008 Jul 17  14:06,16d
2008 Jul 18  14:56,17d
2008 Jul 19  15:43,18d
2008 Jul 20  16:29,19d
2008 Jul 21  17:13,20d
2008 Jul 22  17:57,21d
2008 Jul 23  18:42,22d
2008 Jul 24  19:29,23d
2008 Jul 25  20:19,24d
2008 Jul 26  21:14,25d
2008 Jul 27  22:14,26d
2008 Jul 28  23:18,27d
2008 Jul 30  00:23,28d
2008 Jul 31  01:26,29d
2008 Aug 01  02:25,30d
2008 Aug 01  10:13,1d
2008 Aug 02  03:19,2d
2008 Aug 03  04:08,3d
2008 Aug 04  04:54,4d
2008 Aug 05  05:38,5d
2008 Aug 06  06:22,6d
2008 Aug 07  07:05,7d
2008 Aug 08  07:50,8d
2008 Aug 09  08:37,9d
2008 Aug 10  09:26,10d
2008 Aug 11  10:16,11d
2008 Aug 12  11:08,12d
2008 Aug 13  11:59,13d
2008 Aug 14  12:50,14d
2008 Aug 15  13:38,15d
2008 Aug 16  14:25,16d
2008 Aug 17  15:10,17d
2008 Aug 18  15:55,18d
2008 Aug 19  16:40,19d
2008 Aug 20  17:27,20d
2008 Aug 21  18:17,21d
2008 Aug 22  19:10,22d
2008 Aug 23  20:07,23d
2008 Aug 24  21:08,24d
2008 Aug 25  22:11,25d
2008 Aug 26  23:13,26d
2008 Aug 28  00:12,27d
2008 Aug 29  01:07,28d
2008 Aug 30  01:58,29d
2008 Aug 30  19:58,1d
2008 Aug 31  02:45,2d
2008 Sep 01  03:30,3d
2008 Sep 02  04:14,4d
2008 Sep 03  04:58,5d
2008 Sep 04  05:43,6d
2008 Sep 05  06:30,7d
2008 Sep 06  07:18,8d
2008 Sep 07  08:08,9d
2008 Sep 08  08:59,10d
2008 Sep 09  09:50,11d
2008 Sep 10  10:41,12d
2008 Sep 11  11:30,13d
2008 Sep 12  12:17,14d
2008 Sep 13  13:04,15d
2008 Sep 14  13:49,16d
2008 Sep 15  14:35,17d
2008 Sep 16  15:22,18d
2008 Sep 17  16:12,19d
2008 Sep 18  17:05,20d
2008 Sep 19  18:02,21d
2008 Sep 20  19:02,22d
2008 Sep 21  20:05,23d
2008 Sep 22  21:07,24d
2008 Sep 23  22:06,25d
2008 Sep 24  23:01,26d
2008 Sep 25  23:51,27d
2008 Sep 27  00:39,28d
2008 Sep 28  01:24,29d
2008 Sep 29  02:08,30d
2008 Sep 29  08:12,1d
2008 Sep 30  02:52,2d
2008 Oct 01  03:36,3d
2008 Oct 02  04:22,4d
2008 Oct 03  05:10,5d
2008 Oct 04  06:00,6d
2008 Oct 05  06:50,7d
2008 Oct 06  07:41,8d
2008 Oct 07  08:32,9d
2008 Oct 08  09:21,10d
2008 Oct 09  10:08,11d
2008 Oct 10  10:54,12d
2008 Oct 11  11:40,13d
2008 Oct 12  12:25,14d
2008 Oct 13  13:12,15d
2008 Oct 14  14:01,16d
2008 Oct 15  14:54,17d
2008 Oct 16  15:51,18d
2008 Oct 17  16:53,19d
2008 Oct 18  17:56,20d
2008 Oct 19  19:00,21d
2008 Oct 20  20:01,22d
2008 Oct 21  20:57,23d
2008 Oct 22  21:49,24d
2008 Oct 23  22:36,25d
2008 Oct 24  23:21,26d
2008 Oct 26  00:05,27d
2008 Oct 27  00:48,28d
2008 Oct 28  01:32,29d
2008 Oct 28  23:14,1d
2008 Oct 29  02:17,2d
2008 Oct 30  03:04,3d
2008 Oct 31  03:53,4d
2008 Nov 01  04:43,5d
2008 Nov 02  05:34,6d
2008 Nov 03  06:25,7d
2008 Nov 04  07:14,8d
2008 Nov 05  08:01,9d
2008 Nov 06  08:46,10d
2008 Nov 07  09:31,11d
2008 Nov 08  10:15,12d
2008 Nov 09  11:00,13d
2008 Nov 10  11:47,14d
2008 Nov 11  12:38,15d
2008 Nov 12  13:33,16d
2008 Nov 13  14:34,17d
2008 Nov 14  15:39,18d
2008 Nov 15  16:46,19d
2008 Nov 16  17:50,20d
2008 Nov 17  18:50,21d
2008 Nov 18  19:45,22d
2008 Nov 19  20:34,23d
2008 Nov 20  21:20,24d
2008 Nov 21  22:04,25d
2008 Nov 22  22:47,26d
2008 Nov 23  23:30,27d
2008 Nov 25  00:14,28d
2008 Nov 26  01:00,29d
2008 Nov 27  01:48,30d
2008 Nov 27  16:55,1d
2008 Nov 28  02:38,2d
2008 Nov 29  03:29,3d
2008 Nov 30  04:20,4d
2008 Dec 01  05:09,5d
2008 Dec 02  05:56,6d
2008 Dec 03  06:42,7d
2008 Dec 04  07:26,8d
2008 Dec 05  08:08,9d
2008 Dec 06  08:51,10d
2008 Dec 07  09:36,11d
2008 Dec 08  10:23,12d
2008 Dec 09  11:15,13d
2008 Dec 10  12:12,14d
2008 Dec 11  13:15,15d
2008 Dec 12  14:22,16d
2008 Dec 13  15:29,17d
2008 Dec 14  16:34,18d
2008 Dec 15  17:33,19d
2008 Dec 16  18:27,20d
2008 Dec 17  19:16,21d
2008 Dec 18  20:01,22d
2008 Dec 19  20:45,23d
2008 Dec 20  21:28,24d
2008 Dec 21  22:12,25d
2008 Dec 22  22:58,26d
2008 Dec 23  23:45,27d
2008 Dec 25  00:34,28d
2008 Dec 26  01:25,29d
2008 Dec 27  02:16,30d
2008 Dec 27  12:23,1d
2008 Dec 28  03:05,2d
2008 Dec 29  03:54,3d
2008 Dec 30  04:40,4d
2008 Dec 31  05:24,5d
2009 Jan 01  06:07,6d
2009 Jan 02  06:49,7d
2009 Jan 03  07:31,8d
2009 Jan 04  08:16,9d
2009 Jan 05  09:04,10d
2009 Jan 06  09:56,11d
2009 Jan 07  10:54,12d
2009 Jan 08  11:57,13d
2009 Jan 09  13:04,14d
2009 Jan 10  14:10,15d
2009 Jan 11  15:13,16d
2009 Jan 12  16:11,17d
2009 Jan 13  17:04,18d
2009 Jan 14  17:53,19d
2009 Jan 15  18:39,20d
2009 Jan 16  19:24,21d
2009 Jan 17  20:09,22d
2009 Jan 18  20:54,23d
2009 Jan 19  21:41,24d
2009 Jan 20  22:30,25d
2009 Jan 21  23:20,26d
2009 Jan 23  00:11,27d
2009 Jan 24  01:01,28d
2009 Jan 25  01:50,29d
2009 Jan 26  02:37,30d
2009 Jan 26  07:55,1d
2009 Jan 27  03:22,2d
2009 Jan 28  04:06,3d
2009 Jan 29  04:48,4d
2009 Jan 30  05:31,5d
2009 Jan 31  06:14,6d
2009 Feb 01  07:00,7d
2009 Feb 02  07:49,8d
2009 Feb 03  08:43,9d
2009 Feb 04  09:42,10d
2009 Feb 05  10:45,11d
2009 Feb 06  11:49,12d
2009 Feb 07  12:52,13d
2009 Feb 08  13:52,14d
2009 Feb 09  14:48,15d
2009 Feb 10  15:39,16d
2009 Feb 11  16:27,17d
2009 Feb 12  17:14,18d
2009 Feb 13  18:00,19d
2009 Feb 14  18:47,20d
2009 Feb 15  19:34,21d
2009 Feb 16  20:23,22d
2009 Feb 17  21:13,23d
2009 Feb 18  22:04,24d
2009 Feb 19  22:55,25d
2009 Feb 20  23:44,26d
2009 Feb 22  00:32,27d
2009 Feb 23  01:18,28d
2009 Feb 24  02:03,29d
2009 Feb 25  01:35,1d
2009 Feb 25  02:46,2d
2009 Feb 26  03:29,3d
2009 Feb 27  04:13,4d
2009 Feb 28  04:58,5d
2009 Mar 01  05:47,6d
2009 Mar 02  06:39,7d
2009 Mar 03  07:36,8d
2009 Mar 04  08:36,9d
2009 Mar 05  09:38,10d
2009 Mar 06  10:40,11d
2009 Mar 07  11:39,12d
2009 Mar 08  12:34,13d
2009 Mar 09  13:26,14d
2009 Mar 10  14:15,15d
2009 Mar 11  15:03,16d
2009 Mar 12  15:50,17d
2009 Mar 13  16:37,18d
2009 Mar 14  17:25,19d
2009 Mar 15  18:14,20d
2009 Mar 16  19:05,21d
2009 Mar 17  19:56,22d
2009 Mar 18  20:47,23d
2009 Mar 19  21:37,24d
2009 Mar 20  22:25,25d
2009 Mar 21  23:12,26d
2009 Mar 22  23:57,27d
2009 Mar 24  00:40,28d
2009 Mar 25  01:24,29d
2009 Mar 26  02:08,30d
2009 Mar 26  16:06,1d
2009 Mar 27  02:53,2d
2009 Mar 28  03:42,3d
2009 Mar 29  04:34,4d
2009 Mar 30  05:30,5d
2009 Mar 31  06:30,6d
2009 Apr 01  07:32,7d
2009 Apr 02  08:34,8d
2009 Apr 03  09:32,9d
2009 Apr 04  10:28,10d
2009 Apr 05  11:19,11d
2009 Apr 06  12:08,12d
2009 Apr 07  12:55,13d
2009 Apr 08  13:41,14d
2009 Apr 09  14:28,15d
2009 Apr 10  15:15,16d
2009 Apr 11  16:04,17d
2009 Apr 12  16:55,18d
2009 Apr 13  17:46,19d
2009 Apr 14  18:38,20d
2009 Apr 15  19:29,21d
2009 Apr 16  20:18,22d
2009 Apr 17  21:04,23d
2009 Apr 18  21:49,24d
2009 Apr 19  22:33,25d
2009 Apr 20  23:16,26d
2009 Apr 21  23:59,27d
2009 Apr 23  00:44,28d
2009 Apr 24  01:32,29d
2009 Apr 25  02:24,30d
2009 Apr 25  03:23,1d
2009 Apr 26  03:20,2d
2009 Apr 27  04:20,3d
2009 Apr 28  05:23,4d
2009 Apr 29  06:26,5d
2009 Apr 30  07:27,6d
2009 May 01  08:24,7d
2009 May 02  09:17,8d
2009 May 03  10:06,9d
2009 May 04  10:52,10d
2009 May 05  11:37,11d
2009 May 06  12:23,12d
2009 May 07  13:09,13d
2009 May 08  13:57,14d
2009 May 09  14:47,15d
2009 May 10  15:38,16d
2009 May 11  16:30,17d
2009 May 12  17:21,18d
2009 May 13  18:11,19d
2009 May 14  18:58,20d
2009 May 15  19:44,21d
2009 May 16  20:27,22d
2009 May 17  21:09,23d
2009 May 18  21:52,24d
2009 May 19  22:35,25d
2009 May 20  23:21,26d
2009 May 22  00:10,27d
2009 May 23  01:04,28d
2009 May 24  02:03,29d
2009 May 24  12:11,1d
2009 May 25  03:06,2d
2009 May 26  04:12,3d
2009 May 27  05:16,4d
2009 May 28  06:16,5d
2009 May 29  07:12,6d
2009 May 30  08:03,7d
2009 May 31  08:51,8d
2009 Jun 01  09:36,9d
2009 Jun 02  10:21,10d
2009 Jun 03  11:07,11d
2009 Jun 04  11:53,12d
2009 Jun 05  12:42,13d
2009 Jun 06  13:32,14d
2009 Jun 07  14:24,15d
2009 Jun 08  15:15,16d
2009 Jun 09  16:05,17d
2009 Jun 10  16:54,18d
2009 Jun 11  17:40,19d
2009 Jun 12  18:23,20d
2009 Jun 13  19:06,21d
2009 Jun 14  19:47,22d
2009 Jun 15  20:29,23d
2009 Jun 16  21:12,24d
2009 Jun 17  21:58,25d
2009 Jun 18  22:49,26d
2009 Jun 19  23:44,27d
2009 Jun 21  00:45,28d
2009 Jun 22  01:50,29d
2009 Jun 22  19:35,1d
2009 Jun 23  02:57,2d
2009 Jun 24  04:01,3d
2009 Jun 25  05:00,4d
2009 Jun 26  05:55,5d
2009 Jun 27  06:45,6d
2009 Jun 28  07:33,7d
2009 Jun 29  08:19,8d
2009 Jun 30  09:05,9d
2009 Jul 01  09:51,10d
2009 Jul 02  10:39,11d
2009 Jul 03  11:29,12d
2009 Jul 04  12:20,13d
2009 Jul 05  13:11,14d
2009 Jul 06  14:01,15d
2009 Jul 07  14:50,16d
2009 Jul 08  15:37,17d
2009 Jul 09  16:22,18d
2009 Jul 10  17:04,19d
2009 Jul 11  17:46,20d
2009 Jul 12  18:27,21d
2009 Jul 13  19:08,22d
2009 Jul 14  19:52,23d
2009 Jul 15  20:39,24d
2009 Jul 16  21:31,25d
2009 Jul 17  22:28,26d
2009 Jul 18  23:29,27d
2009 Jul 20  00:34,28d
2009 Jul 21  01:39,29d
2009 Jul 22  02:35,1d
2009 Jul 22  02:42,2d
2009 Jul 23  03:40,3d
2009 Jul 24  04:34,4d
2009 Jul 25  05:24,5d
2009 Jul 26  06:13,6d
2009 Jul 27  07:00,7d
2009 Jul 28  07:47,8d
2009 Jul 29  08:36,9d
2009 Jul 30  09:25,10d
2009 Jul 31  10:16,11d
2009 Aug 01  11:07,12d
2009 Aug 02  11:58,13d
2009 Aug 03  12:47,14d
2009 Aug 04  13:35,15d
2009 Aug 05  14:20,16d
2009 Aug 06  15:03,17d
2009 Aug 07  15:45,18d
2009 Aug 08  16:26,19d
2009 Aug 09  17:08,20d
2009 Aug 10  17:51,21d
2009 Aug 11  18:36,22d
2009 Aug 12  19:25,23d
2009 Aug 13  20:18,24d
2009 Aug 14  21:16,25d
2009 Aug 15  22:17,26d
2009 Aug 16  23:20,27d
2009 Aug 18  00:23,28d
2009 Aug 19  01:22,29d
2009 Aug 20  02:18,30d
2009 Aug 20  10:01,1d
2009 Aug 21  03:11,2d
2009 Aug 22  04:01,3d
2009 Aug 23  04:50,4d
2009 Aug 24  05:39,5d
2009 Aug 25  06:28,6d
2009 Aug 26  07:18,7d
2009 Aug 27  08:09,8d
2009 Aug 28  09:01,9d
2009 Aug 29  09:53,10d
2009 Aug 30  10:43,11d
2009 Aug 31  11:31,12d
2009 Sep 01  12:17,13d
2009 Sep 02  13:01,14d
2009 Sep 03  13:43,15d
2009 Sep 04  14:25,16d
2009 Sep 05  15:07,17d
2009 Sep 06  15:50,18d
2009 Sep 07  16:35,19d
2009 Sep 08  17:22,20d
2009 Sep 09  18:14,21d
2009 Sep 10  19:09,22d
2009 Sep 11  20:08,23d
2009 Sep 12  21:09,24d
2009 Sep 13  22:10,25d
2009 Sep 14  23:08,26d
2009 Sep 16  00:04,27d
2009 Sep 17  00:57,28d
2009 Sep 18  01:48,29d
2009 Sep 18  18:44,1d
2009 Sep 19  02:37,2d
2009 Sep 20  03:27,3d
2009 Sep 21  04:17,4d
2009 Sep 22  05:08,5d
2009 Sep 23  06:00,6d
2009 Sep 24  06:52,7d
2009 Sep 25  07:45,8d
2009 Sep 26  08:36,9d
2009 Sep 27  09:25,10d
2009 Sep 28  10:12,11d
2009 Sep 29  10:56,12d
2009 Sep 30  11:39,13d
2009 Oct 01  12:21,14d
2009 Oct 02  13:03,15d
2009 Oct 03  13:46,16d
2009 Oct 04  14:31,17d
2009 Oct 05  15:19,18d
2009 Oct 06  16:10,19d
2009 Oct 07  17:05,20d
2009 Oct 08  18:03,21d
2009 Oct 09  19:03,22d
2009 Oct 10  20:03,23d
2009 Oct 11  21:02,24d
2009 Oct 12  21:57,25d
2009 Oct 13  22:49,26d
2009 Oct 14  23:39,27d
2009 Oct 16  00:28,28d
2009 Oct 17  01:16,29d
2009 Oct 18  02:05,30d
2009 Oct 18  05:33,1d
2009 Oct 19  02:56,2d
2009 Oct 20  03:48,3d
2009 Oct 21  04:41,4d
2009 Oct 22  05:34,5d
2009 Oct 23  06:27,6d
2009 Oct 24  07:17,7d
2009 Oct 25  08:05,8d
2009 Oct 26  08:50,9d
2009 Oct 27  09:34,10d
2009 Oct 28  10:16,11d
2009 Oct 29  10:57,12d
2009 Oct 30  11:40,13d
2009 Oct 31  12:23,14d
2009 Nov 01  13:10,15d
2009 Nov 02  14:01,16d
2009 Nov 03  14:56,17d
2009 Nov 04  15:54,18d
2009 Nov 05  16:56,19d
2009 Nov 06  17:57,20d
2009 Nov 07  18:57,21d
2009 Nov 08  19:53,22d
2009 Nov 09  20:46,23d
2009 Nov 10  21:35,24d
2009 Nov 11  22:23,25d
2009 Nov 12  23:10,26d
2009 Nov 13  23:58,27d
2009 Nov 15  00:47,28d
2009 Nov 16  01:38,29d
2009 Nov 16  19:14,1d
2009 Nov 17  02:30,2d
2009 Nov 18  03:23,3d
2009 Nov 19  04:17,4d
2009 Nov 20  05:08,5d
2009 Nov 21  05:57,6d
2009 Nov 22  06:44,7d
2009 Nov 23  07:28,8d
2009 Nov 24  08:10,9d
2009 Nov 25  08:51,10d
2009 Nov 26  09:32,11d
2009 Nov 27  10:14,12d
2009 Nov 28  10:59,13d
2009 Nov 29  11:48,14d
2009 Nov 30  12:40,15d
2009 Dec 01  13:38,16d
2009 Dec 02  14:40,17d
2009 Dec 03  15:44,18d
2009 Dec 04  16:46,19d
2009 Dec 05  17:46,20d
2009 Dec 06  18:41,21d
2009 Dec 07  19:33,22d
2009 Dec 08  20:21,23d
2009 Dec 09  21:08,24d
2009 Dec 10  21:55,25d
2009 Dec 11  22:43,26d
2009 Dec 12  23:32,27d
2009 Dec 14  00:23,28d
2009 Dec 15  01:16,29d
2009 Dec 16  02:09,30d
2009 Dec 16  12:02,1d
2009 Dec 17  03:01,2d
2009 Dec 18  03:51,3d
2009 Dec 19  04:38,4d
2009 Dec 20  05:23,5d
2009 Dec 21  06:06,6d
2009 Dec 22  06:47,7d
2009 Dec 23  07:27,8d
2009 Dec 24  08:08,9d
2009 Dec 25  08:51,10d
2009 Dec 26  09:36,11d
2009 Dec 27  10:25,12d
2009 Dec 28  11:19,13d
2009 Dec 29  12:19,14d
2009 Dec 30  13:22,15d
2009 Dec 31  14:26,16d
2010 Jan 01  15:29,17d
2010 Jan 02  16:29,18d
2010 Jan 03  17:24,19d
2010 Jan 04  18:16,20d
2010 Jan 05  19:05,21d
2010 Jan 06  19:53,22d
2010 Jan 07  20:41,23d
2010 Jan 08  21:30,24d
2010 Jan 09  22:20,25d
2010 Jan 10  23:12,26d
2010 Jan 12  00:04,27d
2010 Jan 13  00:56,28d
2010 Jan 14  01:46,29d
2010 Jan 15  02:35,30d
2010 Jan 15  07:11,1d
2010 Jan 16  03:20,2d
2010 Jan 17  04:04,3d
2010 Jan 18  04:45,4d
2010 Jan 19  05:26,5d
2010 Jan 20  06:06,6d
2010 Jan 21  06:47,7d
2010 Jan 22  07:30,8d
2010 Jan 23  08:16,9d
2010 Jan 24  09:06,10d
2010 Jan 25  10:01,11d
2010 Jan 26  11:00,12d
2010 Jan 27  12:03,13d
2010 Jan 28  13:06,14d
2010 Jan 29  14:08,15d
2010 Jan 30  15:06,16d
2010 Jan 31  16:02,17d
2010 Feb 01  16:54,18d
2010 Feb 02  17:44,19d
2010 Feb 03  18:34,20d
2010 Feb 04  19:25,21d
2010 Feb 05  20:16,22d
2010 Feb 06  21:08,23d
2010 Feb 07  22:00,24d
2010 Feb 08  22:52,25d
2010 Feb 09  23:43,26d
2010 Feb 11  00:32,27d
2010 Feb 12  01:18,28d
2010 Feb 13  02:02,29d
2010 Feb 14  02:44,30d
2010 Feb 14  02:51,1d
2010 Feb 15  03:25,2d
2010 Feb 16  04:05,3d
2010 Feb 17  04:46,4d
2010 Feb 18  05:28,5d
2010 Feb 19  06:13,6d
2010 Feb 20  07:01,7d
2010 Feb 21  07:52,8d
2010 Feb 22  08:48,9d
2010 Feb 23  09:47,10d
2010 Feb 24  10:47,11d
2010 Feb 25  11:48,12d
2010 Feb 26  12:47,13d
2010 Feb 27  13:43,14d
2010 Feb 28  14:37,15d
2010 Mar 01  15:29,16d
2010 Mar 02  16:21,17d
2010 Mar 03  17:13,18d
2010 Mar 04  18:06,19d
2010 Mar 05  18:59,20d
2010 Mar 06  19:53,21d
2010 Mar 07  20:46,22d
2010 Mar 08  21:38,23d
2010 Mar 09  22:28,24d
2010 Mar 10  23:15,25d
2010 Mar 12  00:00,26d
2010 Mar 13  00:43,27d
2010 Mar 14  01:24,28d
2010 Mar 15  02:05,29d
2010 Mar 15  21:01,1d
2010 Mar 16  02:46,2d
2010 Mar 17  03:28,3d
2010 Mar 18  04:12,4d
2010 Mar 19  04:59,5d
2010 Mar 20  05:49,6d
2010 Mar 21  06:43,7d
2010 Mar 22  07:39,8d
2010 Mar 23  08:38,9d
2010 Mar 24  09:36,10d
2010 Mar 25  10:34,11d
2010 Mar 26  11:29,12d
2010 Mar 27  12:22,13d
2010 Mar 28  13:14,14d
2010 Mar 29  14:06,15d
2010 Mar 30  14:58,16d
2010 Mar 31  15:51,17d
2010 Apr 01  16:45,18d
2010 Apr 02  17:40,19d
2010 Apr 03  18:35,20d
2010 Apr 04  19:29,21d
2010 Apr 05  20:21,22d
2010 Apr 06  21:10,23d
2010 Apr 07  21:56,24d
2010 Apr 08  22:39,25d
2010 Apr 09  23:21,26d
2010 Apr 11  00:02,27d
2010 Apr 12  00:43,28d
2010 Apr 13  01:25,29d
2010 Apr 14  02:08,30d
2010 Apr 14  12:29,1d
2010 Apr 15  02:55,2d
2010 Apr 16  03:45,3d
2010 Apr 17  04:38,4d
2010 Apr 18  05:35,5d
2010 Apr 19  06:33,6d
2010 Apr 20  07:31,7d
2010 Apr 21  08:28,8d
2010 Apr 22  09:22,9d
2010 Apr 23  10:14,10d
2010 Apr 24  11:05,11d
2010 Apr 25  11:55,12d
2010 Apr 26  12:45,13d
2010 Apr 27  13:37,14d
2010 Apr 28  14:30,15d
2010 Apr 29  15:26,16d
2010 Apr 30  16:22,17d
2010 May 01  17:17,18d
2010 May 02  18:11,19d
2010 May 03  19:02,20d
2010 May 04  19:49,21d
2010 May 05  20:34,22d
2010 May 06  21:16,23d
2010 May 07  21:57,24d
2010 May 08  22:38,25d
2010 May 09  23:19,26d
2010 May 11  00:02,27d
2010 May 12  00:48,28d
2010 May 13  01:37,29d
2010 May 14  01:04,1d
2010 May 14  02:30,2d
2010 May 15  03:27,3d
2010 May 16  04:26,4d
2010 May 17  05:25,5d
2010 May 18  06:23,6d
2010 May 19  07:19,7d
2010 May 20  08:11,8d
2010 May 21  09:02,9d
2010 May 22  09:51,10d
2010 May 23  10:40,11d
2010 May 24  11:29,12d
2010 May 25  12:21,13d
2010 May 26  13:14,14d
2010 May 27  14:09,15d
2010 May 28  15:05,16d
2010 May 29  16:00,17d
2010 May 30  16:52,18d
2010 May 31  17:42,19d
2010 Jun 01  18:28,20d
2010 Jun 02  19:11,21d
2010 Jun 03  19:53,22d
2010 Jun 04  20:33,23d
2010 Jun 05  21:14,24d
2010 Jun 06  21:55,25d
2010 Jun 07  22:39,26d
2010 Jun 08  23:26,27d
2010 Jun 10  00:18,28d
2010 Jun 11  01:13,29d
2010 Jun 12  02:12,30d
2010 Jun 12  11:15,1d
2010 Jun 13  03:13,2d
2010 Jun 14  04:14,3d
2010 Jun 15  05:12,4d
2010 Jun 16  06:07,5d
2010 Jun 17  06:59,6d
2010 Jun 18  07:48,7d
2010 Jun 19  08:37,8d
2010 Jun 20  09:26,9d
2010 Jun 21  10:16,10d
2010 Jun 22  11:08,11d
2010 Jun 23  12:02,12d
2010 Jun 24  12:56,13d
2010 Jun 25  13:51,14d
2010 Jun 26  14:44,15d
2010 Jun 27  15:34,16d
2010 Jun 28  16:22,17d
2010 Jun 29  17:07,18d
2010 Jun 30  17:49,19d
2010 Jul 01  18:30,20d
2010 Jul 02  19:10,21d
2010 Jul 03  19:50,22d
2010 Jul 04  20:33,23d
2010 Jul 05  21:17,24d
2010 Jul 06  22:06,25d
2010 Jul 07  22:58,26d
2010 Jul 08  23:55,27d
2010 Jul 10  00:55,28d
2010 Jul 11  01:57,29d
2010 Jul 11  19:40,1d
2010 Jul 12  02:57,2d
2010 Jul 13  03:55,3d
2010 Jul 14  04:50,4d
2010 Jul 15  05:43,5d
2010 Jul 16  06:33,6d
2010 Jul 17  07:23,7d
2010 Jul 18  08:14,8d
2010 Jul 19  09:05,9d
2010 Jul 20  09:58,10d
2010 Jul 21  10:52,11d
2010 Jul 22  11:46,12d
2010 Jul 23  12:39,13d
2010 Jul 24  13:30,14d
2010 Jul 25  14:18,15d
2010 Jul 26  15:03,16d
2010 Jul 27  15:46,17d
2010 Jul 28  16:28,18d
2010 Jul 29  17:08,19d
2010 Jul 30  17:48,20d
