2001 Jan 24  13:07,1d
2012 Oct 21  07:49,7d
2012 Oct 22  08:43,8d
2012 Oct 23  09:33,9d
2012 Oct 24  10:21,10d
2012 Oct 25  11:07,11d
2012 Oct 26  11:52,12d
2012 Oct 27  12:36,13d
2012 Oct 28  13:20,14d
2012 Oct 29  14:05,15d
2012 Oct 30  14:51,16d
2012 Oct 31  15:38,17d
2012 Nov 01  16:26,18d
2012 Nov 02  17:15,19d
2012 Nov 03  18:03,20d
2012 Nov 04  18:50,21d
2012 Nov 05  19:37,22d
2012 Nov 06  20:24,23d
2012 Nov 07  21:10,24d
2012 Nov 08  21:57,25d
2012 Nov 09  22:46,26d
2012 Nov 10  23:37,27d
2012 Nov 12  00:31,28d
2012 Nov 13  01:28,29d
2012 Nov 13  22:08,1d
2012 Nov 14  02:29,2d
2012 Nov 15  03:33,3d
2012 Nov 16  04:36,4d
2012 Nov 17  05:37,5d
2012 Nov 18  06:35,6d
2012 Nov 19  07:28,7d
2012 Nov 20  08:18,8d
2012 Nov 21  09:05,9d
2012 Nov 22  09:50,10d
2012 Nov 23  10:34,11d
2012 Nov 24  11:18,12d
2012 Nov 25  12:03,13d
2012 Nov 26  12:48,14d
2012 Nov 27  13:35,15d
2012 Nov 28  14:23,16d
2012 Nov 29  15:11,17d
2012 Nov 30  15:59,18d
2012 Dec 01  16:47,19d
2012 Dec 02  17:34,20d
2012 Dec 03  18:20,21d
2012 Dec 04  19:06,22d
2012 Dec 05  19:51,23d
2012 Dec 06  20:38,24d
2012 Dec 07  21:25,25d
2012 Dec 08  22:16,26d
2012 Dec 09  23:10,27d
2012 Dec 11  00:08,28d
2012 Dec 12  01:09,29d
2012 Dec 13  02:13,30d
2012 Dec 13  08:42,1d
2012 Dec 14  03:17,2d
2012 Dec 15  04:18,3d
2012 Dec 16  05:16,4d
2012 Dec 17  06:10,5d
2012 Dec 18  06:59,6d
2012 Dec 19  07:47,7d
2012 Dec 20  08:32,8d
2012 Dec 21  09:16,9d
2012 Dec 22  10:01,10d
2012 Dec 23  10:46,11d
2012 Dec 24  11:32,12d
2012 Dec 25  12:19,13d
2012 Dec 26  13:07,14d
2012 Dec 27  13:56,15d
2012 Dec 28  14:44,16d
2012 Dec 29  15:32,17d
2012 Dec 30  16:19,18d
2012 Dec 31  17:05,19d
2013 Jan 01  17:50,20d
2013 Jan 02  18:35,21d
2013 Jan 03  19:21,22d
2013 Jan 04  20:09,23d
2013 Jan 05  21:00,24d
2013 Jan 06  21:53,25d
2013 Jan 07  22:51,26d
2013 Jan 08  23:52,27d
2013 Jan 10  00:54,28d
2013 Jan 11  01:57,29d
2013 Jan 11  19:44,1d
2013 Jan 12  02:57,2d
2013 Jan 13  03:54,3d
2013 Jan 14  04:47,4d
2013 Jan 15  05:37,5d
2013 Jan 16  06:25,6d
2013 Jan 17  07:11,7d
2013 Jan 18  07:56,8d
2013 Jan 19  08:42,9d
2013 Jan 20  09:28,10d
2013 Jan 21  10:15,11d
2013 Jan 22  11:02,12d
2013 Jan 23  11:51,13d
2013 Jan 24  12:39,14d
2013 Jan 25  13:27,15d
2013 Jan 26  14:15,16d
2013 Jan 27  15:02,17d
2013 Jan 28  15:48,18d
2013 Jan 29  16:34,19d
2013 Jan 30  17:20,20d
2013 Jan 31  18:08,21d
2013 Feb 01  18:57,22d
2013 Feb 02  19:48,23d
2013 Feb 03  20:43,24d
2013 Feb 04  21:40,25d
2013 Feb 05  22:40,26d
2013 Feb 06  23:40,27d
2013 Feb 08  00:40,28d
2013 Feb 09  01:37,29d
2013 Feb 10  02:32,30d
2013 Feb 10  07:20,1d
2013 Feb 11  03:24,2d
2013 Feb 12  04:13,3d
2013 Feb 13  05:01,4d
2013 Feb 14  05:48,5d
2013 Feb 15  06:35,6d
2013 Feb 16  07:21,7d
2013 Feb 17  08:08,8d
2013 Feb 18  08:56,9d
2013 Feb 19  09:44,10d
2013 Feb 20  10:32,11d
2013 Feb 21  11:20,12d
2013 Feb 22  12:08,13d
2013 Feb 23  12:55,14d
2013 Feb 24  13:42,15d
2013 Feb 25  14:29,16d
2013 Feb 26  15:16,17d
2013 Feb 27  16:04,18d
2013 Feb 28  16:54,19d
2013 Mar 01  17:45,20d
2013 Mar 02  18:39,21d
2013 Mar 03  19:36,22d
2013 Mar 04  20:34,23d
2013 Mar 05  21:33,24d
2013 Mar 06  22:31,25d
2013 Mar 07  23:27,26d
2013 Mar 09  00:21,27d
2013 Mar 10  01:13,28d
2013 Mar 11  02:03,29d
2013 Mar 11  19:51,1d
2013 Mar 12  02:51,2d
2013 Mar 13  03:39,3d
2013 Mar 14  04:26,4d
2013 Mar 15  05:13,5d
2013 Mar 16  06:00,6d
2013 Mar 17  06:48,7d
2013 Mar 18  07:36,8d
2013 Mar 19  08:24,9d
2013 Mar 20  09:12,10d
2013 Mar 21  10:00,11d
2013 Mar 22  10:47,12d
2013 Mar 23  11:33,13d
2013 Mar 24  12:20,14d
2013 Mar 25  13:07,15d
2013 Mar 26  13:55,16d
2013 Mar 27  14:45,17d
2013 Mar 28  15:37,18d
2013 Mar 29  16:32,19d
2013 Mar 30  17:29,20d
2013 Mar 31  18:28,21d
2013 Apr 01  19:28,22d
2013 Apr 02  20:26,23d
2013 Apr 03  21:23,24d
2013 Apr 04  22:17,25d
2013 Apr 05  23:08,26d
2013 Apr 06  23:57,27d
2013 Apr 08  00:45,28d
2013 Apr 09  01:32,29d
2013 Apr 10  02:19,30d
2013 Apr 10  09:35,1d
2013 Apr 11  03:05,2d
2013 Apr 12  03:53,3d
2013 Apr 13  04:41,4d
2013 Apr 14  05:29,5d
2013 Apr 15  06:17,6d
2013 Apr 16  07:05,7d
2013 Apr 17  07:52,8d
2013 Apr 18  08:39,9d
2013 Apr 19  09:25,10d
2013 Apr 20  10:11,11d
2013 Apr 21  10:57,12d
2013 Apr 22  11:44,13d
2013 Apr 23  12:33,14d
2013 Apr 24  13:24,15d
2013 Apr 25  14:18,16d
2013 Apr 26  15:16,17d
2013 Apr 27  16:16,18d
2013 Apr 28  17:17,19d
2013 Apr 29  18:18,20d
2013 Apr 30  19:17,21d
2013 May 01  20:13,22d
2013 May 02  21:05,23d
2013 May 03  21:55,24d
2013 May 04  22:43,25d
2013 May 05  23:29,26d
2013 May 07  00:15,27d
2013 May 08  01:01,28d
2013 May 09  01:48,29d
2013 May 10  00:29,1d
2013 May 10  02:35,2d
2013 May 11  03:23,3d
2013 May 12  04:12,4d
2013 May 13  05:00,5d
2013 May 14  05:47,6d
2013 May 15  06:34,7d
2013 May 16  07:19,8d
2013 May 17  08:05,9d
2013 May 18  08:49,10d
2013 May 19  09:35,11d
2013 May 20  10:21,12d
2013 May 21  11:10,13d
2013 May 22  12:02,14d
2013 May 23  12:58,15d
2013 May 24  13:57,16d
2013 May 25  14:59,17d
2013 May 26  16:02,18d
2013 May 27  17:05,19d
2013 May 28  18:04,20d
2013 May 29  19:00,21d
2013 May 30  19:52,22d
2013 May 31  20:41,23d
2013 Jun 01  21:28,24d
2013 Jun 02  22:14,25d
2013 Jun 03  23:00,26d
2013 Jun 04  23:46,27d
2013 Jun 06  00:32,28d
2013 Jun 07  01:20,29d
2013 Jun 08  02:08,30d
2013 Jun 08  15:56,1d
2013 Jun 09  02:56,2d
2013 Jun 10  03:44,3d
2013 Jun 11  04:31,4d
2013 Jun 12  05:17,5d
2013 Jun 13  06:02,6d
2013 Jun 14  06:46,7d
2013 Jun 15  07:30,8d
2013 Jun 16  08:15,9d
2013 Jun 17  09:01,10d
2013 Jun 18  09:50,11d
2013 Jun 19  10:42,12d
2013 Jun 20  11:38,13d
2013 Jun 21  12:38,14d
2013 Jun 22  13:41,15d
2013 Jun 23  14:45,16d
2013 Jun 24  15:47,17d
2013 Jun 25  16:46,18d
2013 Jun 26  17:42,19d
2013 Jun 27  18:34,20d
2013 Jun 28  19:24,21d
2013 Jun 29  20:11,22d
2013 Jun 30  20:58,23d
2013 Jul 01  21:44,24d
2013 Jul 02  22:30,25d
2013 Jul 03  23:17,26d
2013 Jul 05  00:05,27d
2013 Jul 06  00:53,28d
2013 Jul 07  01:41,29d
2013 Jul 08  02:28,30d
2013 Jul 08  07:14,1d
2013 Jul 09  03:15,2d
2013 Jul 10  04:00,3d
2013 Jul 11  04:45,4d
2013 Jul 12  05:29,5d
2013 Jul 13  06:13,6d
2013 Jul 14  06:58,7d
2013 Jul 15  07:45,8d
2013 Jul 16  08:34,9d
2013 Jul 17  09:26,10d
2013 Jul 18  10:23,11d
2013 Jul 19  11:22,12d
2013 Jul 20  12:24,13d
2013 Jul 21  13:27,14d
2013 Jul 22  14:28,15d
2013 Jul 23  15:26,16d
2013 Jul 24  16:21,17d
2013 Jul 25  17:13,18d
2013 Jul 26  18:03,19d
2013 Jul 27  18:52,20d
2013 Jul 28  19:39,21d
2013 Jul 29  20:27,22d
2013 Jul 30  21:14,23d
2013 Jul 31  22:02,24d
2013 Aug 01  22:50,25d
2013 Aug 02  23:37,26d
2013 Aug 04  00:25,27d
2013 Aug 05  01:12,28d
2013 Aug 06  01:58,29d
2013 Aug 06  21:51,1d
2013 Aug 07  02:43,2d
2013 Aug 08  03:28,3d
2013 Aug 09  04:12,4d
2013 Aug 10  04:57,5d
2013 Aug 11  05:43,6d
2013 Aug 12  06:31,7d
2013 Aug 13  07:22,8d
2013 Aug 14  08:15,9d
2013 Aug 15  09:11,10d
2013 Aug 16  10:10,11d
2013 Aug 17  11:11,12d
2013 Aug 18  12:11,13d
2013 Aug 19  13:09,14d
2013 Aug 20  14:06,15d
2013 Aug 21  14:59,16d
2013 Aug 22  15:51,17d
2013 Aug 23  16:41,18d
2013 Aug 24  17:30,19d
2013 Aug 25  18:19,20d
2013 Aug 26  19:07,21d
2013 Aug 27  19:56,22d
2013 Aug 28  20:44,23d
2013 Aug 29  21:32,24d
2013 Aug 30  22:20,25d
2013 Aug 31  23:07,26d
2013 Sep 01  23:53,27d
2013 Sep 03  00:39,28d
2013 Sep 04  01:24,29d
2013 Sep 05  02:09,30d
2013 Sep 05  11:36,1d
2013 Sep 06  02:55,2d
2013 Sep 07  03:41,3d
2013 Sep 08  04:29,4d
2013 Sep 09  05:19,5d
2013 Sep 10  06:12,6d
2013 Sep 11  07:07,7d
2013 Sep 12  08:04,8d
2013 Sep 13  09:02,9d
2013 Sep 14  10:00,10d
2013 Sep 15  10:58,11d
2013 Sep 16  11:53,12d
2013 Sep 17  12:47,13d
2013 Sep 18  13:39,14d
2013 Sep 19  14:29,15d
2013 Sep 20  15:19,16d
2013 Sep 21  16:09,17d
2013 Sep 22  16:58,18d
2013 Sep 23  17:47,19d
2013 Sep 24  18:36,20d
2013 Sep 25  19:25,21d
2013 Sep 26  20:13,22d
2013 Sep 27  21:00,23d
2013 Sep 28  21:47,24d
2013 Sep 29  22:33,25d
2013 Sep 30  23:18,26d
2013 Oct 02  00:03,27d
2013 Oct 03  00:48,28d
2013 Oct 04  01:35,29d
2013 Oct 05  00:35,1d
2013 Oct 05  02:23,2d
2013 Oct 06  03:13,3d
2013 Oct 07  04:06,4d
2013 Oct 08  05:02,5d
2013 Oct 09  05:59,6d
2013 Oct 10  06:57,7d
2013 Oct 11  07:56,8d
2013 Oct 12  08:52,9d
2013 Oct 13  09:47,10d
2013 Oct 14  10:40,11d
2013 Oct 15  11:31,12d
2013 Oct 16  12:21,13d
2013 Oct 17  13:10,14d
2013 Oct 18  13:59,15d
2013 Oct 19  14:48,16d
2013 Oct 20  15:37,17d
2013 Oct 21  16:27,18d
2013 Oct 22  17:16,19d
2013 Oct 23  18:05,20d
2013 Oct 24  18:53,21d
2013 Oct 25  19:40,22d
2013 Oct 26  20:26,23d
2013 Oct 27  21:10,24d
2013 Oct 28  21:55,25d
2013 Oct 29  22:40,26d
2013 Oct 30  23:25,27d
2013 Nov 01  00:12,28d
2013 Nov 02  01:02,29d
2013 Nov 03  01:54,30d
2013 Nov 03  12:50,1d
2013 Nov 04  02:50,2d
2013 Nov 05  03:49,3d
2013 Nov 06  04:49,4d
2013 Nov 07  05:49,5d
2013 Nov 08  06:47,6d
2013 Nov 09  07:44,7d
2013 Nov 10  08:37,8d
2013 Nov 11  09:28,9d
2013 Nov 12  10:17,10d
2013 Nov 13  11:06,11d
2013 Nov 14  11:54,12d
2013 Nov 15  12:42,13d
2013 Nov 16  13:30,14d
2013 Nov 17  14:19,15d
2013 Nov 18  15:09,16d
2013 Nov 19  15:58,17d
2013 Nov 20  16:46,18d
2013 Nov 21  17:34,19d
2013 Nov 22  18:20,20d
2013 Nov 23  19:05,21d
2013 Nov 24  19:49,22d
2013 Nov 25  20:32,23d
2013 Nov 26  21:16,24d
2013 Nov 27  22:02,25d
2013 Nov 28  22:49,26d
2013 Nov 29  23:39,27d
2013 Dec 01  00:33,28d
2013 Dec 02  01:31,29d
2013 Dec 03  00:22,1d
2013 Dec 03  02:31,2d
2013 Dec 04  03:33,3d
2013 Dec 05  04:35,4d
2013 Dec 06  05:35,5d
2013 Dec 07  06:31,6d
2013 Dec 08  07:25,7d
2013 Dec 09  08:15,8d
2013 Dec 10  09:04,9d
2013 Dec 11  09:52,10d
2013 Dec 12  10:39,11d
2013 Dec 13  11:27,12d
2013 Dec 14  12:15,13d
2013 Dec 15  13:04,14d
2013 Dec 16  13:53,15d
2013 Dec 17  14:41,16d
2013 Dec 18  15:29,17d
2013 Dec 19  16:16,18d
2013 Dec 20  17:01,19d
2013 Dec 21  17:45,20d
2013 Dec 22  18:29,21d
2013 Dec 23  19:12,22d
2013 Dec 24  19:55,23d
2013 Dec 25  20:40,24d
2013 Dec 26  21:27,25d
2013 Dec 27  22:18,26d
2013 Dec 28  23:12,27d
2013 Dec 30  00:10,28d
2013 Dec 31  01:11,29d
2014 Jan 01  02:14,30d
2014 Jan 01  11:14,1d
2014 Jan 02  03:16,2d
2014 Jan 03  04:17,3d
2014 Jan 04  05:14,4d
2014 Jan 05  06:08,5d
2014 Jan 06  06:59,6d
2014 Jan 07  07:49,7d
2014 Jan 08  08:37,8d
2014 Jan 09  09:25,9d
2014 Jan 10  10:13,10d
2014 Jan 11  11:01,11d
2014 Jan 12  11:50,12d
2014 Jan 13  12:38,13d
2014 Jan 14  13:26,14d
2014 Jan 15  14:13,15d
2014 Jan 16  14:59,16d
2014 Jan 17  15:44,17d
2014 Jan 18  16:27,18d
2014 Jan 19  17:11,19d
2014 Jan 20  17:54,20d
2014 Jan 21  18:37,21d
2014 Jan 22  19:23,22d
2014 Jan 23  20:10,23d
2014 Jan 24  21:01,24d
2014 Jan 25  21:54,25d
2014 Jan 26  22:52,26d
2014 Jan 27  23:52,27d
2014 Jan 29  00:54,28d
2014 Jan 30  01:55,29d
2014 Jan 30  21:39,1d
2014 Jan 31  02:55,2d
2014 Feb 01  03:52,3d
2014 Feb 02  04:46,4d
2014 Feb 03  05:39,5d
2014 Feb 04  06:30,6d
2014 Feb 05  07:19,7d
2014 Feb 06  08:09,8d
2014 Feb 07  08:58,9d
2014 Feb 08  09:46,10d
2014 Feb 09  10:35,11d
2014 Feb 10  11:23,12d
2014 Feb 11  12:10,13d
2014 Feb 12  12:56,14d
2014 Feb 13  13:41,15d
2014 Feb 14  14:26,16d
2014 Feb 15  15:09,17d
2014 Feb 16  15:53,18d
2014 Feb 17  16:37,19d
2014 Feb 18  17:21,20d
2014 Feb 19  18:08,21d
2014 Feb 20  18:57,22d
2014 Feb 21  19:48,23d
2014 Feb 22  20:42,24d
2014 Feb 23  21:39,25d
2014 Feb 24  22:38,26d
2014 Feb 25  23:37,27d
2014 Feb 27  00:36,28d
2014 Feb 28  01:33,29d
2014 Mar 01  02:29,30d
2014 Mar 01  08:00,1d
2014 Mar 02  03:23,2d
2014 Mar 03  04:16,3d
2014 Mar 04  05:08,4d
2014 Mar 05  05:59,5d
2014 Mar 06  06:49,6d
2014 Mar 07  07:39,7d
2014 Mar 08  08:29,8d
2014 Mar 09  09:18,9d
2014 Mar 10  10:05,10d
2014 Mar 11  10:52,11d
2014 Mar 12  11:37,12d
2014 Mar 13  12:22,13d
2014 Mar 14  13:06,14d
2014 Mar 15  13:50,15d
2014 Mar 16  14:34,16d
2014 Mar 17  15:19,17d
2014 Mar 18  16:06,18d
2014 Mar 19  16:54,19d
2014 Mar 20  17:45,20d
2014 Mar 21  18:38,21d
2014 Mar 22  19:34,22d
2014 Mar 23  20:31,23d
2014 Mar 24  21:28,24d
2014 Mar 25  22:25,25d
2014 Mar 26  23:21,26d
2014 Mar 28  00:15,27d
2014 Mar 29  01:09,28d
2014 Mar 30  02:01,29d
2014 Mar 30  18:45,1d
2014 Mar 31  02:53,2d
2014 Apr 01  03:45,3d
2014 Apr 02  04:37,4d
2014 Apr 03  05:28,5d
2014 Apr 04  06:19,6d
2014 Apr 05  07:09,7d
2014 Apr 06  07:58,8d
2014 Apr 07  08:46,9d
2014 Apr 08  09:32,10d
2014 Apr 09  10:17,11d
2014 Apr 10  11:01,12d
2014 Apr 11  11:44,13d
2014 Apr 12  12:28,14d
2014 Apr 13  13:13,15d
2014 Apr 14  14:00,16d
2014 Apr 15  14:48,17d
2014 Apr 16  15:39,18d
2014 Apr 17  16:33,19d
2014 Apr 18  17:29,20d
2014 Apr 19  18:26,21d
2014 Apr 20  19:23,22d
2014 Apr 21  20:20,23d
2014 Apr 22  21:15,24d
2014 Apr 23  22:09,25d
2014 Apr 24  23:01,26d
2014 Apr 25  23:53,27d
2014 Apr 27  00:43,28d
2014 Apr 28  01:34,29d
2014 Apr 29  02:25,30d
2014 Apr 29  06:14,1d
2014 Apr 30  03:17,2d
2014 May 01  04:08,3d
2014 May 02  04:59,4d
2014 May 03  05:50,5d
2014 May 04  06:38,6d
2014 May 05  07:25,7d
2014 May 06  08:10,8d
2014 May 07  08:55,9d
2014 May 08  09:38,10d
2014 May 09  10:21,11d
2014 May 10  11:05,12d
2014 May 11  11:51,13d
2014 May 12  12:38,14d
2014 May 13  13:29,15d
2014 May 14  14:22,16d
2014 May 15  15:19,17d
2014 May 16  16:17,18d
2014 May 17  17:16,19d
2014 May 18  18:15,20d
2014 May 19  19:11,21d
2014 May 20  20:06,22d
2014 May 21  20:58,23d
2014 May 22  21:49,24d
2014 May 23  22:39,25d
2014 May 24  23:29,26d
2014 May 26  00:19,27d
2014 May 27  01:09,28d
2014 May 28  02:00,29d
2014 May 28  18:40,1d
2014 May 29  02:51,2d
2014 May 30  03:41,3d
2014 May 31  04:31,4d
2014 Jun 01  05:19,5d
2014 Jun 02  06:05,6d
2014 Jun 03  06:50,7d
2014 Jun 04  07:33,8d
2014 Jun 05  08:16,9d
2014 Jun 06  08:59,10d
2014 Jun 07  09:43,11d
2014 Jun 08  10:29,12d
2014 Jun 09  11:17,13d
2014 Jun 10  12:08,14d
2014 Jun 11  13:03,15d
2014 Jun 12  14:02,16d
2014 Jun 13  15:02,17d
2014 Jun 14  16:03,18d
2014 Jun 15  17:02,19d
2014 Jun 16  18:00,20d
2014 Jun 17  18:54,21d
2014 Jun 18  19:47,22d
2014 Jun 19  20:37,23d
2014 Jun 20  21:27,24d
2014 Jun 21  22:16,25d
2014 Jun 22  23:06,26d
2014 Jun 23  23:56,27d
2014 Jun 25  00:46,28d
2014 Jun 26  01:36,29d
2014 Jun 27  02:25,30d
2014 Jun 27  08:09,1d
2014 Jun 28  03:14,2d
2014 Jun 29  04:01,3d
2014 Jun 30  04:46,4d
2014 Jul 01  05:30,5d
2014 Jul 02  06:13,6d
2014 Jul 03  06:55,7d
2014 Jul 04  07:38,8d
2014 Jul 05  08:22,9d
2014 Jul 06  09:08,10d
2014 Jul 07  09:56,11d
2014 Jul 08  10:48,12d
2014 Jul 09  11:44,13d
2014 Jul 10  12:43,14d
2014 Jul 11  13:44,15d
2014 Jul 12  14:45,16d
2014 Jul 13  15:45,17d
2014 Jul 14  16:43,18d
2014 Jul 15  17:39,19d
2014 Jul 16  18:32,20d
2014 Jul 17  19:23,21d
2014 Jul 18  20:14,22d
2014 Jul 19  21:04,23d
2014 Jul 20  21:54,24d
2014 Jul 21  22:43,25d
2014 Jul 22  23:33,26d
2014 Jul 24  00:22,27d
2014 Jul 25  01:11,28d
2014 Jul 26  01:58,29d
2014 Jul 26  22:42,1d
2014 Jul 27  02:44,2d
2014 Jul 28  03:28,3d
2014 Jul 29  04:11,4d
2014 Jul 30  04:54,5d
2014 Jul 31  05:36,6d
2014 Aug 01  06:19,7d
2014 Aug 02  07:04,8d
2014 Aug 03  07:50,9d
2014 Aug 04  08:39,10d
2014 Aug 05  09:31,11d
2014 Aug 06  10:27,12d
2014 Aug 07  11:25,13d
2014 Aug 08  12:25,14d
2014 Aug 09  13:26,15d
2014 Aug 10  14:26,16d
2014 Aug 11  15:23,17d
2014 Aug 12  16:19,18d
2014 Aug 13  17:13,19d
2014 Aug 14  18:06,20d
2014 Aug 15  18:58,21d
2014 Aug 16  19:49,22d
2014 Aug 17  20:40,23d
2014 Aug 18  21:30,24d
2014 Aug 19  22:20,25d
2014 Aug 20  23:08,26d
2014 Aug 21  23:56,27d
2014 Aug 23  00:42,28d
2014 Aug 24  01:26,29d
2014 Aug 25  02:10,30d
2014 Aug 25  14:13,1d
2014 Aug 26  02:53,2d
2014 Aug 27  03:36,3d
2014 Aug 28  04:19,4d
2014 Aug 29  05:02,5d
2014 Aug 30  05:48,6d
2014 Aug 31  06:35,7d
2014 Sep 01  07:25,8d
2014 Sep 02  08:18,9d
2014 Sep 03  09:13,10d
2014 Sep 04  10:10,11d
2014 Sep 05  11:09,12d
2014 Sep 06  12:07,13d
2014 Sep 07  13:05,14d
2014 Sep 08  14:02,15d
2014 Sep 09  14:57,16d
2014 Sep 10  15:52,17d
2014 Sep 11  16:46,18d
2014 Sep 12  17:39,19d
2014 Sep 13  18:31,20d
2014 Sep 14  19:23,21d
2014 Sep 15  20:14,22d
2014 Sep 16  21:04,23d
2014 Sep 17  21:52,24d
2014 Sep 18  22:39,25d
2014 Sep 19  23:24,26d
2014 Sep 21  00:08,27d
2014 Sep 22  00:51,28d
2014 Sep 23  01:34,29d
2014 Sep 24  02:17,30d
2014 Sep 24  06:14,1d
2014 Sep 25  03:01,2d
2014 Sep 26  03:46,3d
2014 Sep 27  04:33,4d
2014 Sep 28  05:22,5d
2014 Sep 29  06:14,6d
2014 Sep 30  07:07,7d
2014 Oct 01  08:03,8d
2014 Oct 02  08:59,9d
2014 Oct 03  09:55,10d
2014 Oct 04  10:51,11d
2014 Oct 05  11:47,12d
2014 Oct 06  12:41,13d
2014 Oct 07  13:36,14d
2014 Oct 08  14:30,15d
2014 Oct 09  15:24,16d
2014 Oct 10  16:18,17d
2014 Oct 11  17:11,18d
2014 Oct 12  18:04,19d
2014 Oct 13  18:56,20d
2014 Oct 14  19:45,21d
2014 Oct 15  20:33,22d
2014 Oct 16  21:19,23d
2014 Oct 17  22:04,24d
2014 Oct 18  22:47,25d
2014 Oct 19  23:30,26d
2014 Oct 21  00:13,27d
2014 Oct 22  00:57,28d
2014 Oct 23  01:42,29d
2014 Oct 23  21:57,1d
2014 Oct 24  02:29,2d
2014 Oct 25  03:18,3d
2014 Oct 26  04:10,4d
2014 Oct 27  05:03,5d
2014 Oct 28  05:59,6d
2014 Oct 29  06:54,7d
2014 Oct 30  07:50,8d
2014 Oct 31  08:45,9d
2014 Nov 01  09:39,10d
2014 Nov 02  10:32,11d
2014 Nov 03  11:24,12d
2014 Nov 04  12:17,13d
2014 Nov 05  13:10,14d
2014 Nov 06  14:03,15d
2014 Nov 07  14:57,16d
2014 Nov 08  15:51,17d
2014 Nov 09  16:44,18d
2014 Nov 10  17:35,19d
2014 Nov 11  18:25,20d
2014 Nov 12  19:12,21d
2014 Nov 13  19:58,22d
2014 Nov 14  20:42,23d
2014 Nov 15  21:25,24d
2014 Nov 16  22:07,25d
2014 Nov 17  22:50,26d
2014 Nov 18  23:35,27d
2014 Nov 20  00:21,28d
2014 Nov 21  01:10,29d
2014 Nov 22  02:01,30d
2014 Nov 22  12:32,1d
2014 Nov 23  02:55,2d
2014 Nov 24  03:51,3d
2014 Nov 25  04:48,4d
2014 Nov 26  05:46,5d
2014 Nov 27  06:41,6d
2014 Nov 28  07:36,7d
2014 Nov 29  08:29,8d
2014 Nov 30  09:20,9d
2014 Dec 01  10:11,10d
2014 Dec 02  11:02,11d
2014 Dec 03  11:54,12d
2014 Dec 04  12:46,13d
2014 Dec 05  13:39,14d
2014 Dec 06  14:32,15d
2014 Dec 07  15:25,16d
2014 Dec 08  16:15,17d
2014 Dec 09  17:04,18d
2014 Dec 10  17:51,19d
2014 Dec 11  18:36,20d
2014 Dec 12  19:20,21d
2014 Dec 13  20:02,22d
2014 Dec 14  20:44,23d
2014 Dec 15  21:27,24d
2014 Dec 16  22:12,25d
2014 Dec 17  22:59,26d
2014 Dec 18  23:48,27d
2014 Dec 20  00:41,28d
2014 Dec 21  01:37,29d
2014 Dec 22  01:36,1d
2014 Dec 22  02:35,2d
2014 Dec 23  03:34,3d
2014 Dec 24  04:33,4d
2014 Dec 25  05:30,5d
2014 Dec 26  06:24,6d
2014 Dec 27  07:17,7d
2014 Dec 28  08:09,8d
2014 Dec 29  09:00,9d
2014 Dec 30  09:51,10d
2014 Dec 31  10:42,11d
2015 Jan 20  13:14,1d
2015 Feb 18  23:47,1d
2015 Mar 20  09:36,1d
2015 Apr 18  18:57,1d
2015 May 18  04:13,1d
2015 Jun 16  14:05,1d
2015 Jul 16  01:24,1d
2015 Aug 14  14:54,1d
2015 Sep 13  06:41,1d
2015 Oct 13  00:06,1d
2015 Nov 11  17:47,1d
2015 Dec 11  10:29,1d
